ID TIME n private balances
8 1786773267.526 0 {} {}
8 1786773267.526 1 None {'1': 0, '0': 0}
8 1786773267.526 19 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 0, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 0, '12': 0}
8 1786773267.527 130 None {'1': 1, '0': 0, '5': 0, '4': 9, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 143 None {'1': 1, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 157 None {'1': 13, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 164 None {'1': 13, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 13, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 178 None {'1': 13, '0': 0, '5': 0, '4': 9, '6': 7, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 188 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 7, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 198 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.527 205 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 3, '2': 13, '3': 23, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 18}
8 1786773267.527 215 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 3, '2': 13, '3': 23, '7': 6, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 18}
8 1786773267.527 219 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 18}
8 1786773267.527 237 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 21, '10': 1, '11': 7, '8': 17, '12': 18}
8 1786773267.527 248 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 10, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 38, '10': 1, '11': 7, '8': 17, '12': 18}
8 1786773267.527 258 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 19, '15': 38, '10': 1, '11': 7, '8': 17, '12': 18}
8 1786773267.527 261 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 7, '8': 17, '12': 18}
8 1786773267.527 273 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 18}
8 1786773267.527 280 None {'1': 13, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 29}
8 1786773267.527 286 None {'1': 19, '0': 0, '5': 13, '4': 9, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 29}
8 1786773267.528 300 None {'1': 19, '0': 0, '5': 13, '4': 14, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 17, '12': 29}
8 1786773267.528 319 None {'1': 19, '0': 0, '5': 13, '4': 14, '6': 16, '13': 20, '9': 12, '2': 13, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
8 1786773267.528 325 None {'1': 19, '0': 0, '5': 13, '4': 14, '6': 16, '13': 20, '9': 12, '2': 31, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
8 1786773267.528 334 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 16, '13': 20, '9': 12, '2': 31, '3': 23, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
8 1786773267.528 355 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 16, '13': 20, '9': 12, '2': 31, '3': 31, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
8 1786773267.528 363 None {'1': 19, '0': 0, '5': 18, '4': 14, '6': 36, '13': 20, '9': 12, '2': 31, '3': 31, '7': 6, '14': 28, '15': 38, '10': 1, '11': 9, '8': 30, '12': 29}
