ID TIME n private balances
18 1786581068.581 0 {} {}
18 1786581068.581 1 None {'1': 0, '0': 0}
18 1786581068.581 28 None {'1': 1, '0': 0, '2': 0, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 0, '18': 0, '6': 0, '24': 0, '8': 0, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 0, '22': 0, '11': 0}
18 1786581068.582 176 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 0, '14': 12, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
18 1786581068.582 182 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 11, '14': 12, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
18 1786581068.582 212 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 11, '14': 12, '21': 0, '19': 0, '15': 5, '3': 9, '22': 0, '11': 13}
18 1786581068.582 248 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 11, '14': 12, '21': 0, '19': 0, '15': 5, '3': 9, '22': 0, '11': 13}
18 1786581068.582 265 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 11, '14': 12, '21': 0, '19': 0, '15': 5, '3': 44, '22': 0, '11': 13}
18 1786581068.582 275 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 18, '24': 16, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 11, '14': 12, '21': 0, '19': 0, '15': 5, '3': 44, '22': 0, '11': 13}
18 1786581068.582 292 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 18, '24': 16, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 11, '14': 12, '21': 9, '19': 0, '15': 5, '3': 44, '22': 0, '11': 13}
18 1786581068.582 305 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 18, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 5, '23': 11, '14': 12, '21': 9, '19': 0, '15': 5, '3': 44, '22': 0, '11': 13}
18 1786581068.582 322 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 18, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 5, '23': 11, '14': 12, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 332 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 5, '23': 11, '14': 12, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 347 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 0, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 12, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 377 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 12, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 392 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 394 None {'1': 15, '0': 0, '2': 26, '10': 1, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 407 None {'1': 15, '0': 0, '2': 27, '10': 1, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 429 None {'1': 15, '0': 0, '2': 27, '10': 13, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 13}
18 1786581068.582 443 None {'1': 15, '0': 0, '2': 27, '10': 13, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 0, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 34}
18 1786581068.583 452 None {'1': 15, '0': 0, '2': 27, '10': 13, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 13, '20': 0, '7': 13, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 34}
18 1786581068.583 466 None {'1': 15, '0': 0, '2': 27, '10': 13, '12': 14, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 21, '20': 0, '7': 13, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 34}
18 1786581068.583 481 None {'1': 15, '0': 0, '2': 27, '10': 13, '12': 27, '16': 10, '4': 14, '13': 0, '5': 3, '18': 29, '6': 34, '24': 16, '8': 21, '20': 0, '7': 13, '25': 16, '17': 27, '9': 14, '23': 11, '14': 41, '21': 9, '19': 0, '15': 5, '3': 44, '22': 12, '11': 34}
