ID TIME n private balances
15 1786779104.408 0 {} {}
15 1786779104.408 1 None {'1': 0, '0': 0}
15 1786779104.408 24 None {'1': 1, '0': 0, '2': 0, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0}
15 1786779104.408 27 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0}
15 1786779104.408 44 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.409 215 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 240 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 252 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 268 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 277 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 285 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 324 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 12, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 332 None {'1': 1, '0': 0, '2': 30, '4': 16, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 342 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 14, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 345 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 2, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 366 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 0, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 396 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 3, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 410 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 7}
15 1786779104.409 424 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 1, '17': 20, '18': 20}
15 1786779104.409 453 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 14, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
15 1786779104.409 457 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 42, '7': 15, '9': 12, '16': 19, '13': 14, '17': 20, '18': 20}
15 1786779104.409 497 None {'1': 1, '0': 0, '2': 30, '4': 23, '19': 8, '11': 9, '24': 24, '8': 32, '14': 20, '23': 0, '12': 50, '25': 15, '10': 0, '22': 11, '6': 23, '15': 0, '5': 14, '3': 4, '20': 15, '21': 42, '7': 15, '9': 15, '16': 19, '13': 14, '17': 20, '18': 20}
