ID TIME n private balances
15 1786580747.015 0 {} {}
15 1786580747.015 1 None {'1': 0, '0': 0}
15 1786580747.015 27 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.015 33 None {'1': 1, '0': 0, '2': 25, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.015 43 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.015 47 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.015 52 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.015 71 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.015 73 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
15 1786580747.016 219 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 229 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 276 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 284 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 286 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 297 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 312 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 351 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 372 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
15 1786580747.016 375 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
15 1786580747.016 407 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
15 1786580747.016 411 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
15 1786580747.017 423 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 21, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
15 1786580747.017 437 None {'1': 8, '0': 0, '2': 63, '3': 7, '11': 8, '7': 21, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 15, '25': 10, '17': 10, '10': 32, '9': 31, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
