ID TIME n private balances
15 1786777478.039 0 {} {}
15 1786777478.039 1 None {'1': 0, '0': 0}
15 1786777478.039 13 None {'1': 1, '0': 0, '2': 0, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0}
15 1786777478.039 33 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 0, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0}
15 1786777478.039 37 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0}
15 1786777478.04 216 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 251 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 255 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 275 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 295 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 302 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 0, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 324 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 343 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 362 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 19, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 371 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 15, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 376 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
15 1786777478.04 399 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 0, '14': 0, '17': 21, '9': 0, '8': 19}
15 1786777478.04 412 None {'1': 20, '0': 0, '2': 11, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
15 1786777478.04 436 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 0, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
15 1786777478.04 440 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 3, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
15 1786777478.041 458 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 0, '17': 21, '9': 0, '8': 19}
15 1786777478.041 493 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 17, '17': 21, '9': 0, '8': 19}
15 1786777478.041 499 None {'1': 20, '0': 0, '2': 23, '16': 6, '5': 43, '12': 4, '25': 34, '20': 37, '6': 2, '4': 6, '10': 25, '19': 3, '3': 37, '11': 23, '18': 0, '24': 19, '21': 13, '23': 6, '7': 23, '15': 8, '22': 18, '13': 22, '14': 17, '17': 21, '9': 34, '8': 19}
