ID TIME n private balances
1 1786574943.465 0 {} {}
1 1786574943.465 1 {} {'1': 0, '0': 0}
1 1786574943.465 18 None {'1': 1, '0': 0, '2': 0, '14': 0, '12': 0, '3': 0, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
1 1786574943.466 261 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 21, '10': 21, '15': 14}
1 1786574943.466 272 None {'1': 23, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 21, '10': 21, '15': 14}
1 1786574943.466 287 None {'1': 23, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 23, '6': 21, '10': 21, '15': 14}
1 1786574943.466 303 None {'1': 23, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 21, '15': 14}
1 1786574943.466 308 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 21, '15': 14}
1 1786574943.466 328 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 21, '15': 14}
1 1786574943.467 341 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 3, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 40, '15': 14}
1 1786574943.467 345 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 15, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 21, '10': 40, '15': 14}
1 1786574943.467 359 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 15, '13': 0, '7': 15, '9': 9, '8': 25, '4': 37, '6': 24, '10': 40, '15': 14}
1 1786574943.467 362 None {'1': 38, '0': 0, '2': 19, '14': 8, '12': 8, '3': 25, '5': 34, '11': 15, '13': 13, '7': 15, '9': 9, '8': 25, '4': 37, '6': 24, '10': 40, '15': 14}
