ID TIME n private balances
19 1786586993.006 0 {} {}
19 1786586993.006 20 {} {'19': 0, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 0, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 0, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.007 156 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 36, '14': 2, '20': 0, '11': 0}
19 1786586993.007 168 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 175 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 11, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 190 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 17, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 195 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 199 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 201 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 3, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 220 None {'19': 20, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 4, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 226 None {'19': 38, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 4, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 236 None {'19': 43, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 4, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 0, '11': 0}
19 1786586993.007 240 None {'19': 43, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 4, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 9, '11': 0}
19 1786586993.007 243 None {'19': 43, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 4, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 9, '11': 3}
19 1786586993.007 258 None {'19': 45, '0': 0, '1': 0, '6': 16, '5': 4, '8': 0, '13': 0, '12': 0, '7': 4, '16': 0, '18': 10, '3': 31, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 40, '14': 2, '20': 9, '11': 3}
