ID TIME n private balances
12 1786784722.798 0 {} {}
12 1786784722.798 18 None {'11': 0, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
12 1786784722.798 32 None {'11': 18, '0': 0, '7': 0, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
12 1786784722.798 43 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 0, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0}
12 1786784722.798 49 None {'11': 18, '0': 0, '7': 13, '9': 0, '5': 0, '14': 0, '18': 0, '4': 10, '19': 0, '16': 0, '1': 0, '6': 0, '20': 0, '15': 0, '3': 0, '10': 0, '13': 0, '2': 0, '12': 0, '17': 0, '8': 0}
12 1786784722.798 210 None {'11': 31, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 14, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
12 1786784722.798 218 None {'11': 31, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
12 1786784722.799 227 None {'11': 38, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
12 1786784722.799 236 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 0, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
12 1786784722.799 252 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 0, '8': 0}
12 1786784722.799 262 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 20, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 15, '8': 0}
12 1786784722.799 281 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 0, '2': 0, '12': 5, '17': 15, '8': 0}
12 1786784722.799 290 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 27, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
12 1786784722.799 309 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 35, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 5, '17': 15, '8': 0}
12 1786784722.799 314 None {'11': 46, '0': 0, '7': 13, '9': 3, '5': 28, '14': 0, '18': 35, '4': 24, '19': 15, '16': 29, '1': 0, '6': 8, '20': 0, '15': 0, '3': 27, '10': 0, '13': 18, '2': 0, '12': 23, '17': 15, '8': 0}
