ID TIME n private balances
25 1786785298.992 0 {} {}
25 1786785298.992 4 None {'8': 0, '0': 0, '20': 0, '15': 0, '18': 0}
25 1786785298.992 30 None {'8': 4, '0': 0, '20': 0, '15': 0, '18': 0, '5': 0, '7': 0, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 0, '17': 0, '13': 0, '19': 0, '2': 0, '22': 0, '6': 0, '1': 0, '4': 0, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
25 1786785298.993 214 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 39, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
25 1786785298.993 257 None {'8': 7, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
25 1786785298.993 290 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 0, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
25 1786785298.993 304 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 0, '14': 0, '12': 0}
25 1786785298.993 322 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 0}
25 1786785298.993 325 None {'8': 49, '0': 0, '20': 14, '15': 0, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
25 1786785298.993 341 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 17}
25 1786785298.993 344 None {'8': 49, '0': 0, '20': 14, '15': 2, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
25 1786785298.993 346 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 32, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
25 1786785298.993 372 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 42, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
25 1786785298.993 379 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 67, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 0, '12': 32}
25 1786785298.993 401 None {'8': 49, '0': 0, '20': 14, '15': 4, '18': 0, '5': 34, '7': 28, '9': 0, '10': 0, '24': 0, '25': 0, '23': 0, '11': 2, '17': 67, '13': 14, '19': 12, '2': 33, '22': 7, '6': 0, '1': 0, '4': 35, '3': 0, '21': 0, '16': 13, '14': 6, '12': 32}
