ID TIME n private balances connectivity
4 1786591144.568 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.568 1 {} {'4': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.568 31 None {'4': 1, '0': 0, '1': 0, '5': 0, '3': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.568 33 None {'4': 1, '0': 0, '1': 29, '5': 0, '3': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.568 287 None {'4': 23, '0': 0, '1': 83, '5': 10, '3': 85, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.568 296 None {'4': 23, '0': 0, '1': 83, '5': 40, '3': 85, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.568 320 None {'4': 23, '0': 0, '1': 83, '5': 40, '3': 93, '2': 43} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.568 341 None {'4': 46, '0': 0, '1': 83, '5': 40, '3': 93, '2': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
4 1786591144.569 346 None {'4': 46, '0': 0, '1': 103, '5': 40, '3': 93, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.569 368 None {'4': 46, '0': 0, '1': 103, '5': 44, '3': 93, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.569 393 None {'4': 46, '0': 0, '1': 103, '5': 44, '3': 114, '2': 43} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.569 421 None {'4': 70, '0': 0, '1': 103, '5': 44, '3': 114, '2': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
4 1786591144.569 425 None {'4': 70, '0': 0, '1': 130, '5': 44, '3': 114, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.569 448 None {'4': 70, '0': 0, '1': 130, '5': 47, '3': 114, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.569 453 None {'4': 70, '0': 0, '1': 130, '5': 47, '3': 136, '2': 43} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.569 476 None {'4': 74, '0': 0, '1': 130, '5': 47, '3': 136, '2': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
4 1786591144.569 481 None {'4': 74, '0': 0, '1': 152, '5': 47, '3': 136, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.569 509 None {'4': 74, '0': 0, '1': 152, '5': 51, '3': 136, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.569 516 None {'4': 74, '0': 0, '1': 152, '5': 51, '3': 163, '2': 43} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.569 549 None {'4': 80, '0': 0, '1': 152, '5': 51, '3': 163, '2': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
4 1786591144.569 559 None {'4': 80, '0': 0, '1': 184, '5': 51, '3': 163, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.569 579 None {'4': 80, '0': 0, '1': 184, '5': 60, '3': 163, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.569 610 None {'4': 80, '0': 0, '1': 184, '5': 60, '3': 182, '2': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.569 628 None {'4': 80, '0': 0, '1': 214, '5': 60, '3': 182, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.569 643 None {'4': 97, '0': 0, '1': 214, '5': 60, '3': 182, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.569 662 None {'4': 97, '0': 0, '1': 214, '5': 74, '3': 182, '2': 43} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.569 717 None {'4': 97, '0': 0, '1': 214, '5': 74, '3': 200, '2': 43} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.569 725 None {'4': 97, '0': 0, '1': 268, '5': 74, '3': 200, '2': 43} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
4 1786591144.569 750 None {'4': 104, '0': 0, '1': 268, '5': 74, '3': 200, '2': 43} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.569 768 None {'4': 104, '0': 0, '1': 268, '5': 98, '3': 200, '2': 43} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.57 781 None {'4': 104, '0': 0, '1': 268, '5': 98, '3': 200, '2': 60} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 806 None {'4': 104, '0': 0, '1': 268, '5': 98, '3': 212, '2': 60} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.57 816 None {'4': 128, '0': 0, '1': 268, '5': 98, '3': 212, '2': 60} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.57 939 None {'4': 128, '0': 0, '1': 277, '5': 98, '3': 212, '2': 60} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.57 958 None {'4': 128, '0': 0, '1': 277, '5': 98, '3': 212, '2': 182} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 986 None {'4': 146, '0': 0, '1': 277, '5': 98, '3': 212, '2': 182} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1003 None {'4': 146, '0': 0, '1': 304, '5': 98, '3': 212, '2': 182} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1027 None {'4': 146, '0': 0, '1': 304, '5': 98, '3': 212, '2': 198} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1044 None {'4': 169, '0': 0, '1': 304, '5': 98, '3': 212, '2': 198} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1068 None {'4': 169, '0': 0, '1': 320, '5': 98, '3': 212, '2': 198} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1112 None {'4': 169, '0': 0, '1': 320, '5': 98, '3': 212, '2': 221} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.57 1125 None {'4': 169, '0': 0, '1': 320, '5': 141, '3': 212, '2': 221} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.57 1153 None {'4': 181, '0': 0, '1': 320, '5': 141, '3': 212, '2': 221} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1205 None {'4': 181, '0': 0, '1': 347, '5': 141, '3': 212, '2': 221} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.57 1268 None {'4': 181, '0': 0, '1': 347, '5': 192, '3': 212, '2': 221} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.57 1271 None {'4': 181, '0': 0, '1': 347, '5': 192, '3': 212, '2': 283} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1284 None {'4': 181, '0': 0, '1': 347, '5': 192, '3': 214, '2': 283} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.57 1347 None {'4': 181, '0': 0, '1': 359, '5': 192, '3': 214, '2': 283} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1}
4 1786591144.57 1379 None {'4': 181, '0': 0, '1': 359, '5': 192, '3': 214, '2': 345} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.57 1408 None {'4': 181, '0': 0, '1': 359, '5': 192, '3': 245, '2': 345} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.57 1423 None {'4': 181, '0': 0, '1': 359, '5': 220, '3': 245, '2': 345} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.571 1446 None {'4': 181, '0': 0, '1': 373, '5': 220, '3': 245, '2': 345} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1459 None {'4': 181, '0': 0, '1': 373, '5': 220, '3': 245, '2': 367} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.571 1469 None {'4': 181, '0': 0, '1': 373, '5': 220, '3': 257, '2': 367} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.571 1476 None {'4': 181, '0': 0, '1': 373, '5': 229, '3': 257, '2': 367} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.571 1531 None {'4': 181, '0': 0, '1': 379, '5': 229, '3': 257, '2': 367} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1548 None {'4': 181, '0': 0, '1': 379, '5': 229, '3': 311, '2': 367} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1786591144.571 1558 None {'4': 197, '0': 0, '1': 379, '5': 229, '3': 311, '2': 367} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
4 1786591144.571 1575 None {'4': 197, '0': 0, '1': 379, '5': 229, '3': 311, '2': 376} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1586 None {'4': 197, '0': 0, '1': 379, '5': 229, '3': 327, '2': 376} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1627 None {'4': 207, '0': 0, '1': 379, '5': 229, '3': 327, '2': 376} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
4 1786591144.571 1648 None {'4': 207, '0': 0, '1': 379, '5': 229, '3': 327, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1689 None {'4': 207, '0': 0, '1': 379, '5': 229, '3': 347, '2': 416} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.571 1711 None {'4': 207, '0': 0, '1': 379, '5': 269, '3': 347, '2': 416} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.571 1725 None {'4': 207, '0': 0, '1': 379, '5': 269, '3': 347, '2': 437} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1743 None {'4': 207, '0': 0, '1': 392, '5': 269, '3': 347, '2': 437} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.571 1769 None {'4': 207, '0': 0, '1': 392, '5': 286, '3': 347, '2': 437} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.571 1786 None {'4': 207, '0': 0, '1': 392, '5': 286, '3': 347, '2': 462} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1850 None {'4': 207, '0': 0, '1': 392, '5': 286, '3': 363, '2': 462} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.571 1871 None {'4': 270, '0': 0, '1': 392, '5': 286, '3': 363, '2': 462} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.571 1893 None {'4': 270, '0': 0, '1': 392, '5': 306, '3': 363, '2': 462} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.571 1899 None {'4': 270, '0': 0, '1': 392, '5': 306, '3': 363, '2': 483} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.572 1916 None {'4': 270, '0': 0, '1': 392, '5': 306, '3': 368, '2': 483} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
4 1786591144.572 1949 None {'4': 270, '0': 0, '1': 392, '5': 322, '3': 368, '2': 483} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
4 1786591144.572 1980 None {'4': 270, '0': 0, '1': 392, '5': 322, '3': 368, '2': 515} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1786591144.572 2023 None {'4': 270, '0': 0, '1': 392, '5': 322, '3': 398, '2': 515} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
