ID TIME n private balances connectivity
2 1786594854.167 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
2 1786594854.167 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
2 1786594854.167 177 None {'3': 1, '0': 0, '10': 0, '9': 0, '8': 0, '7': 0, '6': 0, '5': 0, '1': 0, '4': 0, '2': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -5}
2 1786594854.169 2306 None {'3': 355, '0': 0, '10': 373, '9': 140, '8': 24, '7': 162, '6': 361, '5': 51, '1': 339, '4': 223, '2': 199} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
2 1786594854.169 2340 None {'3': 355, '0': 0, '10': 373, '9': 140, '8': 24, '7': 162, '6': 361, '5': 51, '1': 339, '4': 268, '2': 199} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4}
2 1786594854.169 2404 None {'3': 388, '0': 0, '10': 373, '9': 140, '8': 24, '7': 162, '6': 361, '5': 51, '1': 339, '4': 268, '2': 199} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4}
2 1786594854.169 2420 None {'3': 388, '0': 0, '10': 373, '9': 140, '8': 24, '7': 162, '6': 361, '5': 114, '1': 339, '4': 268, '2': 199} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
2 1786594854.169 2426 None {'3': 388, '0': 0, '10': 373, '9': 155, '8': 24, '7': 162, '6': 361, '5': 114, '1': 339, '4': 268, '2': 199} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
2 1786594854.17 2616 None {'3': 388, '0': 0, '10': 373, '9': 155, '8': 24, '7': 162, '6': 361, '5': 114, '1': 344, '4': 268, '2': 199} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 2}
2 1786594854.17 2666 None {'3': 388, '0': 0, '10': 373, '9': 155, '8': 24, '7': 162, '6': 550, '5': 114, '1': 344, '4': 268, '2': 199} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 1}
2 1786594854.17 2686 None {'3': 388, '0': 0, '10': 373, '9': 155, '8': 24, '7': 162, '6': 550, '5': 114, '1': 344, '4': 268, '2': 248} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2}
2 1786594854.17 2730 None {'3': 388, '0': 0, '10': 373, '9': 155, '8': 43, '7': 162, '6': 550, '5': 114, '1': 344, '4': 268, '2': 248} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
2 1786594854.17 2739 None {'3': 388, '0': 0, '10': 373, '9': 155, '8': 43, '7': 162, '6': 550, '5': 114, '1': 344, '4': 311, '2': 248} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
