ID TIME n private balances connectivity
8 1786809036.455 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.455 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.455 201 None {'7': 1, '0': 0, '8': 0, '12': 0, '10': 0, '11': 0, '15': 0, '9': 0, '13': 0, '3': 0, '4': 0, '2': 0, '6': 0, '5': 0, '1': 0, '14': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 9}
8 1786809036.456 1630 None {'7': 88, '0': 0, '8': 327, '12': 28, '10': 0, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 106, '6': 0, '5': 30, '1': 0, '14': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -5}
8 1786809036.456 1639 None {'7': 88, '0': 0, '8': 327, '12': 28, '10': 0, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 30, '1': 0, '14': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
8 1786809036.457 1793 None {'7': 88, '0': 0, '8': 327, '12': 28, '10': 0, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 0, '14': 63} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -3}
8 1786809036.457 1807 None {'7': 88, '0': 0, '8': 327, '12': 28, '10': 153, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 0, '14': 63} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -2}
8 1786809036.457 1820 None {'7': 88, '0': 0, '8': 327, '12': 28, '10': 153, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 0, '14': 76} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -1}
8 1786809036.457 1824 None {'7': 88, '0': 0, '8': 327, '12': 28, '10': 153, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2012 None {'7': 88, '0': 0, '8': 327, '12': 31, '10': 153, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2077 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 153, '11': 0, '15': 299, '9': 0, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2086 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 153, '11': 0, '15': 299, '9': 64, '13': 133, '3': 182, '4': 277, '2': 188, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2101 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 153, '11': 0, '15': 299, '9': 64, '13': 133, '3': 182, '4': 285, '2': 188, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2606 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 153, '11': 0, '15': 299, '9': 64, '13': 133, '3': 182, '4': 285, '2': 202, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
8 1786809036.457 2704 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 153, '11': 0, '15': 299, '9': 64, '13': 133, '3': 686, '4': 285, '2': 202, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2722 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 250, '11': 0, '15': 299, '9': 64, '13': 133, '3': 686, '4': 285, '2': 202, '6': 0, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786809036.457 2729 None {'7': 88, '0': 0, '8': 514, '12': 31, '10': 250, '11': 0, '15': 299, '9': 64, '13': 133, '3': 686, '4': 285, '2': 202, '6': 17, '5': 38, '1': 12, '14': 76} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
