ID TIME n private balances
10 1787136236.148 0 {} {}
10 1787136236.148 0 None {}
10 1787136236.149 1 None {'1': 0}
10 1787136236.149 2 None {'1': 0, '3': 0}
10 1787136236.149 3 None {'1': 0, '3': 0, '5': 0}
10 1787136236.149 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
10 1787136236.149 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0}
10 1787136236.149 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0}
10 1787136236.149 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0}
10 1787136236.149 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
10 1787136236.15 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0}
10 1787136236.15 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.15 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.15 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.15 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.15 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.15 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.15 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.151 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.151 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0}
10 1787136236.152 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.153 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.154 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.155 50 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.155 51 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.155 52 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
10 1787136236.155 53 None {'1': 0, '3': 0, '5': 0, '4': 0, '8': 0, '6': 0, '7': 0, '9': 0, '2': 0, '10': 0}
