ID TIME n private balances
24 1786780207.061 0 {} {}
24 1786780207.061 1 None {'1': 0, '0': 0}
24 1786780207.061 15 None {'1': 1, '0': 0, '2': 0, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0}
24 1786780207.061 29 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 0, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
24 1786780207.061 33 None {'1': 1, '0': 0, '2': 13, '15': 0, '6': 0, '8': 0, '7': 0, '5': 0, '19': 0, '3': 13, '13': 0, '18': 0, '21': 0, '10': 0, '23': 0, '11': 0, '9': 0, '4': 0, '24': 0, '12': 0, '22': 0, '20': 0, '16': 0, '17': 0, '25': 0}
24 1786780207.063 333 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 1, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
24 1786780207.063 344 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 20, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
24 1786780207.063 354 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 6, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
24 1786780207.063 367 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 1, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
24 1786780207.063 385 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 3, '17': 0, '25': 4, '14': 0}
24 1786780207.063 411 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 10, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
24 1786780207.063 429 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 15, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
24 1786780207.063 444 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 0}
24 1786780207.063 455 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 5, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
24 1786780207.063 462 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 17, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
24 1786780207.063 483 None {'1': 22, '0': 0, '2': 20, '15': 19, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
24 1786780207.063 495 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 7, '16': 20, '17': 0, '25': 4, '14': 14}
24 1786780207.063 513 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 3, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
24 1786780207.064 530 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 0, '3': 13, '13': 15, '18': 20, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
24 1786780207.064 535 None {'1': 22, '0': 0, '2': 20, '15': 39, '6': 36, '8': 32, '7': 13, '5': 34, '19': 16, '3': 13, '13': 15, '18': 20, '21': 23, '10': 30, '23': 16, '11': 35, '9': 13, '4': 16, '24': 0, '12': 15, '22': 27, '20': 18, '16': 20, '17': 0, '25': 4, '14': 14}
