ID TIME n private balances
24 1786588008.058 0 {} {}
24 1786588008.058 1 None {'21': 0, '0': 0}
24 1786588008.058 21 None {'21': 1, '0': 0, '9': 0, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 0, '13': 0}
24 1786588008.058 41 None {'21': 1, '0': 0, '9': 19, '23': 0, '25': 0, '24': 0, '5': 0, '12': 0, '6': 0, '15': 0, '22': 0, '2': 0, '20': 0, '3': 0, '4': 0, '10': 0, '19': 0, '8': 0, '7': 0, '17': 0, '13': 0, '1': 0, '11': 0, '18': 0, '16': 0, '14': 0}
24 1786588008.061 291 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 14}
24 1786588008.061 298 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 0, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
24 1786588008.061 306 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 0, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
24 1786588008.062 340 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 38, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
24 1786588008.062 348 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 71, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
24 1786588008.062 357 None {'21': 10, '0': 0, '9': 19, '23': 10, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
24 1786588008.062 369 None {'21': 10, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 0, '14': 18}
24 1786588008.062 372 None {'21': 10, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 11, '14': 18}
24 1786588008.062 385 None {'21': 10, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 13, '14': 18}
24 1786588008.062 401 None {'21': 22, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 13, '14': 18}
24 1786588008.062 420 None {'21': 22, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 78, '13': 6, '1': 11, '11': 0, '18': 0, '16': 28, '14': 18}
24 1786588008.063 429 None {'21': 22, '0': 0, '9': 19, '23': 18, '25': 0, '24': 0, '5': 0, '12': 7, '6': 15, '15': 14, '22': 14, '2': 0, '20': 20, '3': 12, '4': 55, '10': 0, '19': 23, '8': 10, '7': 0, '17': 96, '13': 6, '1': 11, '11': 0, '18': 0, '16': 28, '14': 18}
