ID TIME n private balances
8 1786573484.151 0 {} {}
8 1786573484.151 1 None {'1': 0, '0': 0}
8 1786573484.151 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
8 1786573484.151 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
8 1786573484.154 196 None {'1': 18, '0': 0, '2': 29, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
8 1786573484.155 203 None {'1': 18, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
8 1786573484.155 213 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
8 1786573484.155 218 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
8 1786573484.155 221 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
8 1786573484.155 229 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 9, '4': 19, '6': 18}
8 1786573484.155 242 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
8 1786573484.155 246 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
8 1786573484.155 253 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
8 1786573484.156 258 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
8 1786573484.156 264 None {'1': 28, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
8 1786573484.156 271 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
