ID TIME n private balances
13 1786583663.533 0 {} {}
13 1786583663.533 1 None {'1': 0, '0': 0}
13 1786583663.533 26 None {'1': 1, '0': 0, '3': 0, '4': 0, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 0, '5': 0, '18': 0, '13': 0, '9': 0, '6': 0, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0}
13 1786583663.534 187 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 0, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 22, '22': 0, '25': 0, '11': 0}
13 1786583663.534 207 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 0, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 19, '10': 22, '22': 0, '25': 0, '11': 0}
13 1786583663.534 223 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 0, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 0, '25': 0, '11': 0}
13 1786583663.534 229 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 0, '25': 0, '11': 0}
13 1786583663.534 246 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 5, '12': 8, '23': 0, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 0, '25': 0, '11': 0}
13 1786583663.534 266 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 5, '12': 8, '23': 0, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 16, '25': 0, '11': 0}
13 1786583663.534 293 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 5, '12': 8, '23': 19, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 16, '25': 0, '11': 0}
13 1786583663.534 307 None {'1': 27, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 5, '12': 8, '23': 19, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 16, '25': 0, '11': 0}
13 1786583663.534 320 None {'1': 27, '0': 0, '3': 24, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 37, '24': 5, '12': 8, '23': 19, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 16, '25': 0, '11': 0}
13 1786583663.534 336 None {'1': 27, '0': 0, '3': 36, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 37, '24': 5, '12': 8, '23': 19, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 16, '25': 0, '11': 0}
13 1786583663.534 360 None {'1': 27, '0': 0, '3': 36, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 18, '18': 0, '13': 20, '9': 3, '6': 37, '24': 5, '12': 8, '23': 19, '20': 0, '2': 0, '14': 19, '19': 19, '10': 22, '22': 16, '25': 0, '11': 0}
13 1786583663.534 378 None {'1': 27, '0': 0, '3': 36, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 18, '18': 0, '13': 20, '9': 3, '6': 37, '24': 5, '12': 8, '23': 19, '20': 0, '2': 0, '14': 19, '19': 19, '10': 45, '22': 16, '25': 0, '11': 0}
13 1786583663.534 410 None {'1': 27, '0': 0, '3': 36, '4': 4, '21': 0, '16': 17, '7': 0, '15': 15, '17': 9, '8': 21, '5': 18, '18': 0, '13': 20, '9': 3, '6': 37, '24': 5, '12': 8, '23': 19, '20': 0, '2': 17, '14': 19, '19': 19, '10': 45, '22': 16, '25': 0, '11': 0}
