ID TIME n private balances
16 1786579781.126 0 {} {}
16 1786579781.126 1 None {'1': 0, '0': 0}
16 1786579781.126 12 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0}
16 1786579781.126 28 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 0, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0}
16 1786579781.127 290 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
16 1786579781.127 305 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
16 1786579781.127 323 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
16 1786579781.127 343 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
16 1786579781.127 350 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
16 1786579781.127 357 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
16 1786579781.127 380 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
16 1786579781.127 409 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
16 1786579781.128 427 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
16 1786579781.128 439 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 0, '15': 37, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
