ID TIME n private balances
1 1786770270.538 0 {} {}
1 1786770270.538 1 {} {'1': 0, '0': 0}
1 1786770270.538 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0}
1 1786770270.538 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0, '9': 0}
1 1786770270.539 225 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 11, '3': 18, '10': 29, '9': 15, '7': 24}
1 1786770270.539 229 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 18, '10': 29, '9': 15, '7': 24}
1 1786770270.539 241 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 29, '9': 15, '7': 24}
1 1786770270.539 249 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 15, '7': 24}
1 1786770270.539 256 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 24}
1 1786770270.539 261 None {'1': 23, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 24}
1 1786770270.539 265 None {'1': 23, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
1 1786770270.539 278 None {'1': 23, '0': 0, '2': 23, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
1 1786770270.539 288 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
1 1786770270.539 295 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 11, '3': 30, '10': 40, '9': 22, '7': 28}
1 1786770270.539 301 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 17, '3': 30, '10': 40, '9': 22, '7': 28}
