ID TIME n private balances
7 1786770708.948 0 {} {}
7 1786770708.948 1 None {'1': 0, '0': 0}
7 1786770708.948 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786770708.948 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
7 1786770708.948 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
7 1786770708.95 232 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
7 1786770708.95 238 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
7 1786770708.95 244 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
7 1786770708.95 252 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
7 1786770708.95 258 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
7 1786770708.95 271 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
7 1786770708.95 278 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
7 1786770708.95 281 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
7 1786770708.95 290 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
7 1786770708.95 298 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
7 1786770708.95 309 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
7 1786770708.95 315 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
7 1786770708.95 320 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
