ID TIME n private balances
2 1786771550.097 0 {} {}
2 1786771550.097 1 None {'1': 0, '0': 0}
2 1786771550.097 17 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0}
2 1786771550.097 166 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
2 1786771550.097 175 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
2 1786771550.097 188 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
2 1786771550.098 200 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
2 1786771550.098 214 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 25}
2 1786771550.098 219 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
2 1786771550.098 225 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
2 1786771550.098 237 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
2 1786771550.098 245 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
2 1786771550.098 261 None {'1': 19, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
2 1786771550.098 268 None {'1': 19, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 25}
2 1786771550.098 285 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 25}
2 1786771550.098 296 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
2 1786771550.098 303 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
2 1786771550.098 314 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
2 1786771550.098 318 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 18, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
2 1786771550.098 333 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 21, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
2 1786771550.098 344 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 21, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 22, '14': 25, '10': 8, '8': 41}
