ID TIME n private balances
3 1786575837.685 0 {} {}
3 1786575837.685 1 None {'1': 0, '0': 0}
3 1786575837.685 11 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0}
3 1786575837.685 21 None {'1': 1, '0': 0, '2': 9, '6': 0, '8': 0, '3': 0, '11': 0, '5': 0, '7': 0, '13': 0, '10': 0, '12': 0, '9': 0, '4': 0, '14': 0, '15': 0}
3 1786575837.686 110 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 0}
3 1786575837.686 117 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 10, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 9}
3 1786575837.686 126 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 8, '4': 6, '14': 0, '15': 9}
3 1786575837.686 136 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 6, '14': 0, '15': 9}
3 1786575837.686 143 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 6, '14': 9, '15': 9}
3 1786575837.686 147 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 1, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 166 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 0, '3': 17, '11': 7, '5': 16, '7': 4, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 177 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 7, '5': 16, '7': 4, '13': 0, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 187 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 7, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 192 None {'1': 9, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 200 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 2, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 217 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 12, '14': 9, '15': 9}
3 1786575837.686 226 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 12, '14': 25, '15': 9}
3 1786575837.686 243 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 12, '9': 16, '4': 20, '14': 25, '15': 9}
3 1786575837.686 249 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 16, '4': 20, '14': 25, '15': 9}
3 1786575837.686 269 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 21, '4': 20, '14': 25, '15': 9}
3 1786575837.686 283 None {'1': 13, '0': 0, '2': 9, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 21, '4': 20, '14': 25, '15': 28}
3 1786575837.687 290 None {'1': 13, '0': 0, '2': 22, '6': 7, '8': 18, '3': 17, '11': 16, '5': 16, '7': 4, '13': 10, '10': 9, '12': 28, '9': 21, '4': 20, '14': 25, '15': 28}
