ID TIME n private balances
1 1786770985.122 0 {} {}
1 1786770985.122 1 {} {'1': 0, '0': 0}
1 1786770985.122 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '3': 0, '9': 0, '4': 0, '10': 0, '7': 0, '6': 0, '8': 0}
1 1786770985.123 134 None {'1': 11, '0': 0, '2': 19, '5': 5, '3': 6, '9': 7, '4': 22, '10': 5, '7': 22, '6': 0, '8': 13}
1 1786770985.123 142 None {'1': 11, '0': 0, '2': 19, '5': 5, '3': 12, '9': 7, '4': 22, '10': 5, '7': 22, '6': 0, '8': 13}
1 1786770985.123 148 None {'1': 11, '0': 0, '2': 19, '5': 5, '3': 12, '9': 7, '4': 22, '10': 5, '7': 29, '6': 0, '8': 13}
1 1786770985.123 154 None {'1': 11, '0': 0, '2': 19, '5': 5, '3': 12, '9': 7, '4': 22, '10': 5, '7': 29, '6': 0, '8': 18}
1 1786770985.123 160 None {'1': 11, '0': 0, '2': 19, '5': 5, '3': 12, '9': 7, '4': 27, '10': 5, '7': 29, '6': 0, '8': 18}
1 1786770985.123 171 None {'1': 11, '0': 0, '2': 19, '5': 10, '3': 12, '9': 7, '4': 27, '10': 5, '7': 29, '6': 0, '8': 18}
1 1786770985.123 174 None {'1': 11, '0': 0, '2': 19, '5': 10, '3': 12, '9': 17, '4': 27, '10': 5, '7': 29, '6': 0, '8': 18}
1 1786770985.123 179 None {'1': 13, '0': 0, '2': 19, '5': 10, '3': 12, '9': 17, '4': 27, '10': 5, '7': 29, '6': 0, '8': 18}
1 1786770985.123 182 None {'1': 13, '0': 0, '2': 19, '5': 10, '3': 12, '9': 17, '4': 27, '10': 5, '7': 33, '6': 0, '8': 18}
1 1786770985.123 188 None {'1': 13, '0': 0, '2': 19, '5': 10, '3': 12, '9': 17, '4': 27, '10': 5, '7': 33, '6': 0, '8': 20}
1 1786770985.123 192 None {'1': 13, '0': 0, '2': 19, '5': 10, '3': 17, '9': 17, '4': 27, '10': 5, '7': 33, '6': 0, '8': 20}
1 1786770985.123 199 None {'1': 13, '0': 0, '2': 19, '5': 13, '3': 17, '9': 17, '4': 27, '10': 5, '7': 33, '6': 0, '8': 20}
1 1786770985.123 202 None {'1': 13, '0': 0, '2': 19, '5': 13, '3': 17, '9': 17, '4': 33, '10': 5, '7': 33, '6': 0, '8': 20}
1 1786770985.123 216 None {'1': 15, '0': 0, '2': 19, '5': 13, '3': 17, '9': 17, '4': 33, '10': 5, '7': 33, '6': 0, '8': 20}
1 1786770985.123 223 None {'1': 15, '0': 0, '2': 19, '5': 13, '3': 17, '9': 17, '4': 33, '10': 5, '7': 46, '6': 0, '8': 20}
1 1786770985.123 228 None {'1': 15, '0': 0, '2': 19, '5': 13, '3': 17, '9': 17, '4': 33, '10': 11, '7': 46, '6': 0, '8': 20}
1 1786770985.123 231 None {'1': 15, '0': 0, '2': 19, '5': 13, '3': 17, '9': 17, '4': 33, '10': 11, '7': 46, '6': 4, '8': 20}
1 1786770985.123 242 None {'1': 15, '0': 0, '2': 19, '5': 15, '3': 17, '9': 17, '4': 33, '10': 11, '7': 46, '6': 4, '8': 20}
1 1786770985.123 248 None {'1': 15, '0': 0, '2': 19, '5': 15, '3': 17, '9': 17, '4': 43, '10': 11, '7': 46, '6': 4, '8': 20}
1 1786770985.123 251 None {'1': 15, '0': 0, '2': 19, '5': 15, '3': 17, '9': 22, '4': 43, '10': 11, '7': 46, '6': 4, '8': 20}
1 1786770985.123 255 None {'1': 15, '0': 0, '2': 19, '5': 15, '3': 17, '9': 22, '4': 43, '10': 11, '7': 46, '6': 4, '8': 22}
1 1786770985.123 260 None {'1': 15, '0': 0, '2': 19, '5': 15, '3': 17, '9': 22, '4': 43, '10': 14, '7': 46, '6': 4, '8': 22}
