ID TIME n private balances
5 1786576759.503 0 {} {}
5 1786576759.503 1 None {'1': 0, '0': 0}
5 1786576759.503 13 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0}
5 1786576759.503 25 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 0, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0}
5 1786576759.504 38 None {'1': 1, '0': 0, '2': 11, '18': 0, '19': 0, '12': 0, '15': 0, '4': 0, '8': 0, '20': 0, '3': 11, '6': 0, '14': 0, '7': 0, '5': 0, '16': 0, '11': 0, '9': 0, '17': 0, '10': 0, '13': 0}
5 1786576759.504 184 None {'1': 34, '0': 0, '2': 11, '18': 0, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 199 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 0, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 207 None {'1': 34, '0': 0, '2': 11, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 215 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 12, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 251 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 0, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 267 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 0}
5 1786576759.504 280 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 12, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
5 1786576759.505 291 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 10, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
5 1786576759.505 304 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 7, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
5 1786576759.505 322 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 0, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
5 1786576759.505 325 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 9, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
5 1786576759.505 340 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 0, '13': 15}
5 1786576759.505 350 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 14, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 14, '13': 15}
5 1786576759.505 366 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 23, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 3, '17': 9, '10': 14, '13': 15}
5 1786576759.505 382 None {'1': 34, '0': 0, '2': 18, '18': 8, '19': 0, '12': 19, '15': 17, '4': 19, '8': 23, '20': 12, '3': 30, '6': 11, '14': 13, '7': 20, '5': 24, '16': 0, '11': 35, '9': 18, '17': 9, '10': 14, '13': 15}
