ID TIME n private balances connectivity
1 1787191314.142 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.142 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.142 72 None {'14': 0, '0': 0, '18': 0, '5': 0, '2': 0, '4': 0, '12': 0, '6': 0, '20': 0, '3': 0, '7': 0, '8': 0, '13': 0, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 5}
1 1787191314.142 184 None {'14': 71, '0': 0, '18': 0, '5': 0, '2': 0, '4': 0, '12': 0, '6': 0, '20': 0, '3': 0, '7': 0, '8': 0, '13': 0, '9': 0, '19': 0, '15': 0, '10': 0, '17': 0, '16': 0, '1': 0, '11': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 7}
1 1787191314.143 796 None {'14': 71, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 0, '8': 0, '13': 19, '9': 0, '19': 105, '15': 0, '10': 0, '17': 22, '16': 0, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 1}
1 1787191314.143 809 None {'14': 71, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 0, '8': 0, '13': 19, '9': 0, '19': 105, '15': 0, '10': 0, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 4}
1 1787191314.143 836 None {'14': 71, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 12, '8': 0, '13': 19, '9': 0, '19': 105, '15': 0, '10': 0, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 6}
1 1787191314.143 837 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 12, '8': 0, '13': 19, '9': 0, '19': 105, '15': 0, '10': 0, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
1 1787191314.143 873 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 12, '8': 0, '13': 19, '9': 0, '19': 105, '15': 0, '10': 0, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
1 1787191314.143 1043 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 12, '8': 0, '13': 19, '9': 35, '19': 105, '15': 0, '10': 0, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
1 1787191314.143 1118 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 12, '8': 0, '13': 19, '9': 35, '19': 105, '15': 0, '10': 169, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
1 1787191314.143 1128 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 131, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 0, '10': 169, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
1 1787191314.143 1169 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 6, '12': 0, '6': 111, '20': 0, '3': 140, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 0, '10': 169, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
1 1787191314.144 1192 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 46, '12': 0, '6': 111, '20': 0, '3': 140, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 0, '10': 169, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
1 1787191314.144 1249 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 46, '12': 0, '6': 111, '20': 0, '3': 140, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 17} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3}
1 1787191314.144 1270 None {'14': 97, '0': 0, '18': 88, '5': 2, '2': 58, '4': 46, '12': 0, '6': 111, '20': 0, '3': 140, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2}
1 1787191314.144 1338 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 58, '4': 46, '12': 0, '6': 111, '20': 0, '3': 140, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1}
1 1787191314.144 1401 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 58, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 12, '8': 74, '13': 19, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.144 1413 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 58, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 74, '13': 19, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': 4}
1 1787191314.144 1463 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 69, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 74, '13': 19, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 1}
1 1787191314.144 1490 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 69, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 74, '13': 68, '9': 35, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.144 1506 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 69, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 74, '13': 68, '9': 61, '19': 105, '15': 22, '10': 169, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.144 1584 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 69, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 74, '13': 68, '9': 61, '19': 105, '15': 22, '10': 184, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.144 1596 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 69, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 151, '13': 68, '9': 61, '19': 105, '15': 22, '10': 184, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
1 1787191314.144 1618 None {'14': 97, '0': 0, '18': 108, '5': 2, '2': 69, '4': 46, '12': 0, '6': 178, '20': 0, '3': 140, '7': 74, '8': 151, '13': 68, '9': 61, '19': 116, '15': 22, '10': 184, '17': 22, '16': 88, '1': 65, '11': 73} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
