ID TIME n private balances
1 1786584138.578 0 {} {}
1 1786584138.578 1 {} {'1': 0, '0': 0}
1 1786584138.578 28 None {'1': 1, '0': 0, '2': 0, '14': 0, '19': 0, '16': 0, '10': 0, '18': 0, '20': 0, '12': 0, '8': 0, '5': 0, '22': 0, '24': 0, '3': 0, '13': 0, '15': 0, '23': 0, '6': 0, '17': 0, '4': 0, '9': 0, '21': 0, '11': 0, '25': 0, '7': 0}
1 1786584138.578 184 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 17, '16': 7, '10': 11, '18': 0, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.578 189 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 0, '6': 16, '17': 0, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.578 198 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 0, '6': 16, '17': 4, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.578 220 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 0, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.578 242 None {'1': 1, '0': 0, '2': 26, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.579 245 None {'1': 1, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 11, '9': 21, '21': 0, '11': 15, '25': 0, '7': 0}
1 1786584138.579 264 None {'1': 1, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 11, '9': 21, '21': 2, '11': 15, '25': 0, '7': 0}
1 1786584138.579 277 None {'1': 1, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 0, '7': 0}
1 1786584138.579 301 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 0, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 0, '7': 0}
1 1786584138.579 314 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 23, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 0, '7': 0}
1 1786584138.579 319 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 23, '24': 0, '3': 2, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 12, '7': 0}
1 1786584138.579 335 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 23, '24': 0, '3': 6, '13': 0, '15': 16, '23': 8, '6': 16, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 12, '7': 0}
1 1786584138.579 364 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 0, '5': 0, '22': 23, '24': 0, '3': 6, '13': 0, '15': 16, '23': 8, '6': 31, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 12, '7': 0}
1 1786584138.579 375 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 17, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 28, '5': 0, '22': 23, '24': 0, '3': 6, '13': 0, '15': 16, '23': 8, '6': 31, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 12, '7': 0}
1 1786584138.579 394 None {'1': 13, '0': 0, '2': 47, '14': 0, '19': 27, '16': 7, '10': 11, '18': 22, '20': 21, '12': 7, '8': 28, '5': 0, '22': 23, '24': 0, '3': 6, '13': 0, '15': 16, '23': 8, '6': 31, '17': 4, '4': 29, '9': 21, '21': 2, '11': 15, '25': 12, '7': 0}
