ID TIME n private balances
9 1786574708.324 0 {} {}
9 1786574708.324 1 None {'1': 0, '0': 0}
9 1786574708.324 14 None {'1': 1, '0': 0, '2': 0, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0}
9 1786574708.324 17 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 0, '11': 0, '10': 0}
9 1786574708.324 29 None {'1': 1, '0': 0, '2': 12, '7': 0, '12': 0, '5': 0, '8': 0, '15': 0, '13': 0, '4': 0, '9': 0, '3': 2, '11': 0, '10': 0, '14': 0}
9 1786574708.324 135 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 5}
9 1786574708.324 145 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 13, '10': 4, '14': 10, '6': 12}
9 1786574708.324 153 None {'1': 12, '0': 0, '2': 12, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
9 1786574708.324 163 None {'1': 12, '0': 0, '2': 19, '7': 0, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
9 1786574708.325 166 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 3, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
9 1786574708.325 177 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 4, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
9 1786574708.325 189 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 0, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
9 1786574708.325 197 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 4, '14': 10, '6': 12}
9 1786574708.325 203 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 19, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
9 1786574708.325 211 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 22, '10': 11, '14': 10, '6': 12}
9 1786574708.325 225 None {'1': 12, '0': 0, '2': 19, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
9 1786574708.325 232 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 0, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
9 1786574708.325 238 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 11, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
9 1786574708.325 252 None {'1': 12, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
9 1786574708.325 262 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 10, '6': 12}
9 1786574708.325 275 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 12}
9 1786574708.325 285 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 11, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
9 1786574708.325 298 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 5, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
9 1786574708.325 303 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 29, '10': 11, '14': 19, '6': 24}
9 1786574708.325 326 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 11, '14': 19, '6': 24}
9 1786574708.325 332 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 16, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
9 1786574708.325 337 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 21, '4': 20, '9': 24, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
9 1786574708.325 345 None {'1': 25, '0': 0, '2': 32, '7': 9, '12': 14, '5': 17, '8': 11, '15': 6, '13': 21, '4': 20, '9': 28, '3': 10, '11': 33, '10': 33, '14': 19, '6': 24}
