ID TIME n private balances
6 1786770510.46 0 {} {}
6 1786770510.46 1 None {'1': 0, '0': 0}
6 1786770510.46 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
6 1786770510.46 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
6 1786770510.461 159 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
6 1786770510.461 164 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
6 1786770510.461 173 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
6 1786770510.461 180 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 16, '4': 6}
6 1786770510.461 183 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
6 1786770510.461 195 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
6 1786770510.461 205 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 5, '9': 16, '4': 6}
6 1786770510.461 215 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 6}
6 1786770510.461 224 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
6 1786770510.461 226 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
6 1786770510.461 235 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
6 1786770510.461 246 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
6 1786770510.462 256 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
6 1786770510.462 263 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 16, '4': 15}
6 1786770510.462 268 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
6 1786770510.462 276 None {'1': 12, '0': 0, '2': 25, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
6 1786770510.462 280 None {'1': 12, '0': 0, '2': 32, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
6 1786770510.462 291 None {'1': 12, '0': 0, '2': 32, '8': 28, '10': 26, '7': 18, '6': 41, '3': 33, '5': 14, '9': 22, '4': 15}
