ID TIME n private balances
22 1786589626.775 0 {} {}
22 1786589626.775 1 None {'8': 0, '0': 0}
22 1786589626.775 25 None {'8': 1, '0': 0, '15': 0, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0}
22 1786589626.775 51 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
22 1786589626.775 203 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
22 1786589626.775 226 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 40, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
22 1786589626.775 240 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 62, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
22 1786589626.775 248 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 62, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
22 1786589626.775 250 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
22 1786589626.776 255 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
22 1786589626.776 266 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
22 1786589626.776 287 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 295 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 299 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 308 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 321 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 8, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 332 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 355 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 361 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 374 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 377 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
22 1786589626.776 390 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 2, '7': 0}
22 1786589626.776 402 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
22 1786589626.776 407 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
22 1786589626.776 430 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
22 1786589626.776 432 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 22, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
22 1786589626.776 437 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
22 1786589626.776 451 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 4, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
