ID TIME n private balances
1 1786779572.699 0 {} {}
1 1786779572.699 1 {} {'1': 0, '0': 0}
1 1786779572.699 28 None {'1': 1, '0': 0, '2': 0, '9': 0, '17': 0, '7': 0, '15': 0, '23': 0, '3': 0, '4': 0, '5': 0, '13': 0, '18': 0, '11': 0, '25': 0, '14': 0, '10': 0, '21': 0, '20': 0, '6': 0, '19': 0, '24': 0, '22': 0, '16': 0, '12': 0, '8': 0}
1 1786779572.699 142 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 0, '14': 13, '10': 0, '21': 0, '20': 0, '6': 22, '19': 0, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.699 151 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 0, '14': 13, '10': 0, '21': 0, '20': 0, '6': 22, '19': 18, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 178 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 0, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 0, '14': 13, '10': 0, '21': 0, '20': 8, '6': 22, '19': 18, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 195 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 0, '14': 13, '10': 0, '21': 0, '20': 8, '6': 22, '19': 18, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 208 None {'1': 1, '0': 0, '2': 26, '9': 3, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 0, '20': 8, '6': 22, '19': 18, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 218 None {'1': 1, '0': 0, '2': 38, '9': 3, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 0, '20': 8, '6': 22, '19': 18, '24': 0, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 234 None {'1': 1, '0': 0, '2': 38, '9': 3, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 5, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 0, '20': 8, '6': 22, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 267 None {'1': 1, '0': 0, '2': 38, '9': 3, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 0, '20': 8, '6': 22, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 283 None {'1': 1, '0': 0, '2': 38, '9': 3, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 32, '20': 8, '6': 22, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 295 None {'1': 1, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 1, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 32, '20': 8, '6': 22, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 300 None {'1': 1, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 0, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 32, '20': 8, '6': 22, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 332 None {'1': 1, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 32, '20': 8, '6': 22, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 345 None {'1': 1, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 0, '21': 32, '20': 8, '6': 53, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 348 None {'1': 1, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 12, '21': 32, '20': 8, '6': 53, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 371 None {'1': 3, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 12, '21': 32, '20': 8, '6': 53, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 0}
1 1786779572.7 383 None {'1': 3, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 13, '25': 16, '14': 13, '10': 12, '21': 32, '20': 8, '6': 53, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 22}
1 1786779572.7 398 None {'1': 3, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 5, '18': 0, '11': 24, '25': 16, '14': 13, '10': 12, '21': 32, '20': 8, '6': 53, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 22}
1 1786779572.7 421 None {'1': 3, '0': 0, '2': 38, '9': 18, '17': 0, '7': 17, '15': 26, '23': 4, '3': 2, '4': 12, '5': 20, '13': 19, '18': 0, '11': 24, '25': 16, '14': 13, '10': 12, '21': 32, '20': 8, '6': 53, '19': 18, '24': 9, '22': 0, '16': 0, '12': 4, '8': 22}
