ID TIME n private balances
19 1786589547.446 0 {} {}
19 1786589547.446 0 None {}
19 1786589547.446 26 None {'5': 0, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
19 1786589547.447 301 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 34, '18': 0, '24': 9}
19 1786589547.448 317 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 329 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 18, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 340 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 18, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 357 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 361 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 22, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 375 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 381 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 388 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 421 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 433 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 32, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
19 1786589547.448 456 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 32, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 41, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
