ID TIME n private balances
8 1786573325.561 0 {} {}
8 1786573325.561 1 None {'1': 0, '0': 0}
8 1786573325.561 12 None {'1': 1, '0': 0, '3': 0, '6': 0, '5': 0, '9': 0, '4': 0, '10': 0, '7': 0, '2': 0, '8': 0}
8 1786573325.562 84 None {'1': 13, '0': 0, '3': 14, '6': 6, '5': 3, '9': 8, '4': 7, '10': 6, '7': 7, '2': 5, '8': 0}
8 1786573325.562 89 None {'1': 13, '0': 0, '3': 14, '6': 6, '5': 6, '9': 8, '4': 7, '10': 6, '7': 7, '2': 5, '8': 0}
8 1786573325.562 93 None {'1': 13, '0': 0, '3': 14, '6': 6, '5': 6, '9': 8, '4': 7, '10': 6, '7': 7, '2': 5, '8': 4}
8 1786573325.562 98 None {'1': 16, '0': 0, '3': 14, '6': 6, '5': 6, '9': 8, '4': 7, '10': 6, '7': 7, '2': 5, '8': 4}
8 1786573325.562 103 None {'1': 16, '0': 0, '3': 14, '6': 6, '5': 6, '9': 8, '4': 7, '10': 10, '7': 7, '2': 5, '8': 4}
8 1786573325.562 112 None {'1': 16, '0': 0, '3': 14, '6': 6, '5': 6, '9': 8, '4': 7, '10': 10, '7': 11, '2': 5, '8': 4}
8 1786573325.562 123 None {'1': 16, '0': 0, '3': 22, '6': 6, '5': 6, '9': 8, '4': 7, '10': 10, '7': 11, '2': 5, '8': 4}
8 1786573325.562 131 None {'1': 16, '0': 0, '3': 22, '6': 6, '5': 6, '9': 8, '4': 7, '10': 10, '7': 11, '2': 15, '8': 4}
8 1786573325.562 135 None {'1': 16, '0': 0, '3': 22, '6': 6, '5': 6, '9': 8, '4': 14, '10': 10, '7': 11, '2': 15, '8': 4}
8 1786573325.562 142 None {'1': 16, '0': 0, '3': 22, '6': 6, '5': 9, '9': 8, '4': 14, '10': 10, '7': 11, '2': 15, '8': 4}
8 1786573325.562 145 None {'1': 22, '0': 0, '3': 22, '6': 6, '5': 9, '9': 8, '4': 14, '10': 10, '7': 11, '2': 15, '8': 4}
8 1786573325.562 150 None {'1': 22, '0': 0, '3': 22, '6': 8, '5': 9, '9': 8, '4': 14, '10': 10, '7': 11, '2': 15, '8': 4}
8 1786573325.562 159 None {'1': 22, '0': 0, '3': 22, '6': 8, '5': 9, '9': 8, '4': 14, '10': 10, '7': 11, '2': 15, '8': 8}
8 1786573325.562 164 None {'1': 22, '0': 0, '3': 22, '6': 8, '5': 9, '9': 8, '4': 14, '10': 18, '7': 11, '2': 15, '8': 8}
8 1786573325.562 172 None {'1': 22, '0': 0, '3': 22, '6': 8, '5': 9, '9': 8, '4': 14, '10': 18, '7': 11, '2': 19, '8': 8}
8 1786573325.562 185 None {'1': 22, '0': 0, '3': 29, '6': 8, '5': 9, '9': 8, '4': 14, '10': 18, '7': 11, '2': 19, '8': 8}
8 1786573325.563 191 None {'1': 22, '0': 0, '3': 29, '6': 8, '5': 9, '9': 20, '4': 14, '10': 18, '7': 11, '2': 19, '8': 8}
8 1786573325.563 207 None {'1': 22, '0': 0, '3': 29, '6': 8, '5': 14, '9': 20, '4': 14, '10': 18, '7': 11, '2': 19, '8': 8}
8 1786573325.563 213 None {'1': 22, '0': 0, '3': 29, '6': 8, '5': 14, '9': 20, '4': 14, '10': 18, '7': 26, '2': 19, '8': 8}
8 1786573325.563 220 None {'1': 27, '0': 0, '3': 29, '6': 8, '5': 14, '9': 20, '4': 14, '10': 18, '7': 26, '2': 19, '8': 8}
8 1786573325.563 223 None {'1': 27, '0': 0, '3': 29, '6': 8, '5': 14, '9': 20, '4': 20, '10': 18, '7': 26, '2': 19, '8': 8}
8 1786573325.563 230 None {'1': 27, '0': 0, '3': 31, '6': 8, '5': 14, '9': 20, '4': 20, '10': 18, '7': 26, '2': 19, '8': 8}
8 1786573325.563 232 None {'1': 27, '0': 0, '3': 31, '6': 8, '5': 14, '9': 20, '4': 20, '10': 18, '7': 26, '2': 19, '8': 14}
8 1786573325.563 240 None {'1': 27, '0': 0, '3': 31, '6': 8, '5': 15, '9': 20, '4': 20, '10': 18, '7': 26, '2': 19, '8': 14}
8 1786573325.563 251 None {'1': 27, '0': 0, '3': 31, '6': 8, '5': 15, '9': 27, '4': 20, '10': 18, '7': 26, '2': 19, '8': 14}
8 1786573325.563 260 None {'1': 37, '0': 0, '3': 31, '6': 8, '5': 15, '9': 27, '4': 20, '10': 18, '7': 26, '2': 19, '8': 14}
