ID TIME n private balances
8 1786770747.902 0 {} {}
8 1786770747.902 1 None {'1': 0, '0': 0}
8 1786770747.902 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
8 1786770747.902 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
8 1786770747.902 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
8 1786770747.903 102 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
8 1786770747.903 107 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
8 1786770747.903 111 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
8 1786770747.903 122 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
8 1786770747.903 132 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 15}
8 1786770747.903 136 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
8 1786770747.903 138 None {'1': 19, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
8 1786770747.903 147 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
8 1786770747.903 154 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
8 1786770747.903 158 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
8 1786770747.903 167 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 18}
8 1786770747.903 178 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 15, '4': 11, '5': 18}
8 1786770747.903 183 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
8 1786770747.903 187 None {'1': 20, '0': 0, '2': 22, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
8 1786770747.904 195 None {'1': 20, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
8 1786770747.904 197 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
8 1786770747.904 205 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
8 1786770747.904 209 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 25}
8 1786770747.904 220 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 14, '5': 25}
8 1786770747.904 228 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
8 1786770747.904 234 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
8 1786770747.904 238 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
8 1786770747.904 246 None {'1': 30, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
