ID TIME n private balances
20 1786786766.404 0 {} {}
20 1786786766.404 1 None {'19': 0, '0': 0}
20 1786786766.404 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
20 1786786766.404 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
20 1786786766.405 309 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 7, '17': 0}
20 1786786766.405 314 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.405 345 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 15, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.405 360 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 26, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.405 364 None {'19': 6, '0': 0, '5': 45, '20': 37, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.405 373 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 40, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.406 375 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 4, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.406 381 None {'19': 6, '0': 0, '5': 45, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.406 423 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 6, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.406 443 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 11, '17': 0}
20 1786786766.406 448 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 4, '25': 11, '17': 0}
20 1786786766.406 460 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 4, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 4, '25': 11, '17': 0}
20 1786786766.406 462 None {'19': 6, '0': 0, '5': 50, '20': 40, '11': 48, '1': 0, '13': 10, '10': 45, '18': 16, '4': 0, '22': 47, '8': 5, '12': 0, '9': 0, '2': 45, '6': 13, '21': 4, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 42, '3': 15, '25': 11, '17': 0}
