ID TIME n private balances
1 1786585227.915 0 {} {}
1 1786585227.915 11 None {'12': 0, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
1 1786585227.915 16 None {'12': 11, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
1 1786585227.915 35 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 0, '4': 0, '3': 0}
1 1786585227.916 161 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
1 1786585227.916 170 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
1 1786585227.916 182 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 16, '3': 6}
1 1786585227.916 186 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
1 1786585227.916 206 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
1 1786585227.916 222 None {'12': 37, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
1 1786585227.916 229 None {'12': 37, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 37, '13': 29, '4': 16, '3': 6}
1 1786585227.916 233 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 37, '13': 29, '4': 16, '3': 6}
1 1786585227.917 241 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 40, '13': 29, '4': 16, '3': 6}
1 1786585227.917 250 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 47, '13': 29, '4': 16, '3': 6}
