ID TIME n private balances
1 1786774636.747 0 {} {}
1 1786774636.747 1 {} {'1': 0, '0': 0}
1 1786774636.747 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '17': 0, '15': 0, '6': 0, '12': 0, '4': 0, '16': 0, '19': 0, '20': 0, '5': 0, '13': 0, '8': 0, '7': 0, '14': 0, '9': 0, '10': 0, '18': 0}
1 1786774636.748 146 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 0, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
1 1786774636.748 168 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 0, '9': 8, '10': 10, '18': 0}
1 1786774636.748 174 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 0}
1 1786774636.748 179 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 0, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 207 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 0, '16': 17, '19': 4, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 230 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 0, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 239 None {'1': 1, '0': 0, '2': 21, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 253 None {'1': 1, '0': 0, '2': 29, '3': 8, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 264 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 20, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 275 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 0, '8': 9, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 287 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 14, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 0, '8': 19, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 296 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 0, '8': 19, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 313 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 0, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 338 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 5, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 343 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 10, '18': 5}
1 1786774636.748 352 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 4, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 14, '18': 5}
1 1786774636.748 368 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 21, '9': 8, '10': 14, '18': 5}
1 1786774636.748 382 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 5}
1 1786774636.749 392 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 9, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
1 1786774636.749 403 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 18, '4': 27, '16': 17, '19': 4, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
1 1786774636.749 413 None {'1': 1, '0': 0, '2': 29, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 18, '4': 27, '16': 17, '19': 14, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
1 1786774636.749 425 None {'1': 1, '0': 0, '2': 38, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 18, '4': 27, '16': 17, '19': 14, '20': 22, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
1 1786774636.749 450 None {'1': 1, '0': 0, '2': 38, '3': 21, '11': 12, '17': 8, '15': 29, '6': 25, '12': 18, '4': 27, '16': 17, '19': 14, '20': 33, '5': 30, '13': 8, '8': 19, '7': 16, '14': 36, '9': 8, '10': 14, '18': 18}
