ID TIME n private balances
5 1786575099.315 0 {} {}
5 1786575099.316 1 None {'1': 0, '0': 0}
5 1786575099.316 17 None {'1': 1, '0': 0, '2': 0, '11': 0, '4': 0, '13': 0, '6': 0, '9': 0, '15': 0, '3': 0, '12': 0, '14': 0, '7': 0, '8': 0, '10': 0}
5 1786575099.316 130 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 0, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
5 1786575099.316 147 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 0}
5 1786575099.316 159 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 10, '10': 0, '5': 16}
5 1786575099.316 163 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 0, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
5 1786575099.316 181 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 17, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
5 1786575099.316 193 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 2, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
5 1786575099.316 205 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 8, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
5 1786575099.316 219 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 9, '7': 9, '8': 21, '10': 0, '5': 16}
5 1786575099.317 224 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 0, '5': 16}
5 1786575099.317 229 None {'1': 1, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
5 1786575099.317 238 None {'1': 5, '0': 0, '2': 25, '11': 0, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
5 1786575099.317 256 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 5, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
5 1786575099.317 264 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 22, '3': 9, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
5 1786575099.317 282 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 34, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
5 1786575099.317 286 None {'1': 5, '0': 0, '2': 25, '11': 8, '4': 22, '13': 51, '6': 3, '9': 13, '15': 22, '3': 16, '12': 19, '14': 22, '7': 9, '8': 21, '10': 4, '5': 16}
