ID TIME n private balances
4 1786783608.08 0 {} {}
4 1786783608.08 1 {} {'4': 0, '0': 0}
4 1786783608.08 22 None {'4': 1, '0': 0, '16': 0, '3': 0, '14': 0, '12': 0, '15': 0, '17': 0, '19': 0, '10': 0, '20': 0, '8': 0, '2': 0, '1': 0, '7': 0, '11': 0, '18': 0, '5': 0, '13': 0, '9': 0, '6': 0}
4 1786783608.081 203 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 45, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 0, '18': 0, '5': 5, '13': 18, '9': 0, '6': 11}
4 1786783608.081 218 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 45, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 0, '18': 0, '5': 10, '13': 18, '9': 0, '6': 11}
4 1786783608.081 239 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 59, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 0, '18': 0, '5': 10, '13': 18, '9': 0, '6': 11}
4 1786783608.081 246 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 0, '17': 79, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 0, '18': 0, '5': 10, '13': 18, '9': 0, '6': 11}
4 1786783608.081 248 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 6, '17': 79, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 0, '18': 0, '5': 10, '13': 18, '9': 0, '6': 11}
4 1786783608.081 253 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 0, '18': 0, '5': 10, '13': 18, '9': 0, '6': 11}
4 1786783608.081 281 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 4, '18': 0, '5': 10, '13': 18, '9': 0, '6': 11}
4 1786783608.081 285 None {'4': 1, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 4, '18': 0, '5': 10, '13': 18, '9': 0, '6': 38}
4 1786783608.081 299 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 0, '10': 34, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 4, '18': 0, '5': 10, '13': 18, '9': 0, '6': 38}
4 1786783608.081 303 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 0, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 4, '18': 0, '5': 10, '13': 18, '9': 0, '6': 38}
4 1786783608.081 309 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 11, '11': 4, '18': 0, '5': 10, '13': 18, '9': 0, '6': 38}
4 1786783608.081 315 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 18, '9': 0, '6': 38}
4 1786783608.081 319 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 18, '9': 5, '6': 38}
4 1786783608.082 321 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 18, '9': 8, '6': 38}
4 1786783608.082 347 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 18, '9': 9, '6': 38}
4 1786783608.082 354 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 2, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 43, '9': 9, '6': 38}
4 1786783608.082 357 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 15, '8': 5, '2': 8, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 43, '9': 9, '6': 38}
4 1786783608.082 382 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 14, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 17, '8': 5, '2': 8, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 43, '9': 9, '6': 38}
4 1786783608.082 390 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 38, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 17, '8': 5, '2': 8, '1': 0, '7': 16, '11': 4, '18': 0, '5': 10, '13': 43, '9': 9, '6': 38}
4 1786783608.082 392 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 38, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 17, '8': 5, '2': 8, '1': 0, '7': 16, '11': 4, '18': 7, '5': 10, '13': 43, '9': 9, '6': 38}
4 1786783608.082 403 None {'4': 4, '0': 0, '16': 20, '3': 0, '14': 38, '12': 0, '15': 7, '17': 79, '19': 3, '10': 47, '20': 17, '8': 5, '2': 8, '1': 0, '7': 16, '11': 4, '18': 8, '5': 10, '13': 43, '9': 9, '6': 38}
