ID TIME n private balances
3 1786776446.546 0 {} {}
3 1786776446.546 1 None {'1': 0, '0': 0}
3 1786776446.546 19 None {'1': 1, '0': 0, '2': 0, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0}
3 1786776446.546 32 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 0, '18': 0, '13': 0, '17': 0, '14': 0, '12': 0, '11': 0, '4': 0, '10': 0, '8': 0, '16': 0, '9': 0, '20': 0, '3': 0, '7': 0, '6': 0}
3 1786776446.546 170 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 0, '3': 12, '7': 13, '6': 12}
3 1786776446.546 187 None {'1': 1, '0': 0, '2': 17, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 12, '7': 13, '6': 12}
3 1786776446.546 195 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 12, '7': 13, '6': 12}
3 1786776446.546 206 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 12}
3 1786776446.547 219 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 0, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
3 1786776446.547 236 None {'1': 1, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
3 1786776446.547 239 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 13, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
3 1786776446.547 256 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 15, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 13, '6': 22}
3 1786776446.547 273 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 15, '10': 0, '8': 0, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
3 1786776446.547 284 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 0, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
3 1786776446.547 297 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 5, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
3 1786776446.547 311 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 7, '3': 19, '7': 29, '6': 22}
3 1786776446.547 320 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 0, '8': 16, '16': 12, '9': 9, '20': 20, '3': 19, '7': 29, '6': 22}
3 1786776446.547 345 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 12, '12': 10, '11': 14, '4': 15, '10': 8, '8': 16, '16': 12, '9': 9, '20': 20, '3': 19, '7': 29, '6': 22}
3 1786776446.547 353 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 14, '4': 15, '10': 8, '8': 16, '16': 12, '9': 9, '20': 20, '3': 19, '7': 29, '6': 22}
3 1786776446.547 361 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 14, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
3 1786776446.547 368 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 12, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 21, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
3 1786776446.547 395 None {'1': 17, '0': 0, '2': 33, '15': 0, '19': 18, '5': 17, '18': 15, '13': 0, '17': 15, '14': 36, '12': 10, '11': 21, '4': 15, '10': 8, '8': 16, '16': 12, '9': 16, '20': 20, '3': 19, '7': 29, '6': 22}
