ID TIME n private balances
8 1786783514.356 0 {} {}
8 1786783514.356 1 None {'14': 0, '0': 0}
8 1786783514.357 17 None {'14': 1, '0': 0, '12': 0, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.358 184 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.358 188 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.358 192 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.358 200 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.358 203 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
8 1786783514.358 215 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
8 1786783514.358 233 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 31, '2': 3, '13': 6, '8': 0}
8 1786783514.358 240 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
8 1786783514.358 245 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 31, '2': 3, '13': 6, '8': 0}
8 1786783514.358 261 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
8 1786783514.358 263 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 43, '10': 25, '11': 0, '6': 2, '7': 21, '15': 35, '2': 3, '13': 6, '8': 0}
