ID TIME n private balances
1 1786783184.344 0 {} {}
1 1786783184.344 0 {} {}
1 1786783184.344 15 None {'7': 0, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0}
1 1786783184.345 140 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
1 1786783184.345 142 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
1 1786783184.345 148 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 1, '13': 0}
1 1786783184.345 153 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 14, '5': 1, '13': 0}
1 1786783184.345 164 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
1 1786783184.345 177 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 10, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
1 1786783184.345 180 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
1 1786783184.345 195 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
1 1786783184.346 210 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
1 1786783184.346 217 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
1 1786783184.346 223 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
1 1786783184.346 228 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 6, '13': 0}
1 1786783184.346 233 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
1 1786783184.346 238 None {'7': 18, '0': 0, '12': 11, '1': 18, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
1 1786783184.346 243 None {'7': 18, '0': 0, '12': 11, '1': 22, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
