ID TIME n private balances
21 1786588858.964 0 {} {}
21 1786588858.964 13 {} {'21': 0, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 0}
21 1786588858.964 34 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 0, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 0}
21 1786588858.964 45 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 0}
21 1786588858.964 59 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10}
21 1786588858.964 67 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.965 199 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 208 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 224 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 28, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 228 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 251 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 3, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 255 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 25, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 263 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 311 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 314 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 72, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 326 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 342 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 343 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 377 None {'21': 27, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 385 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 28, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 389 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 35, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 403 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.965 409 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 0, '22': 13}
21 1786588858.965 430 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 0, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 5, '22': 13}
21 1786588858.965 439 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 20, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 10, '12': 5, '22': 13}
21 1786588858.966 460 None {'21': 27, '0': 0, '15': 15, '18': 40, '14': 20, '6': 12, '11': 0, '4': 0, '10': 16, '5': 15, '25': 74, '3': 38, '2': 21, '9': 43, '17': 0, '8': 10, '13': 0, '1': 0, '24': 7, '7': 0, '20': 15, '23': 0, '19': 17, '16': 18, '12': 5, '22': 13}
