ID TIME n private balances
10 1786573484.13 0 {} {}
10 1786573484.13 1 None {'1': 0, '0': 0}
10 1786573484.13 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
10 1786573484.13 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
10 1786573484.132 99 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
10 1786573484.132 106 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
10 1786573484.132 111 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
10 1786573484.132 120 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
10 1786573484.133 125 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 7}
10 1786573484.133 133 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
10 1786573484.133 143 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
10 1786573484.133 152 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
10 1786573484.133 162 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
10 1786573484.133 166 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
10 1786573484.133 174 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 11}
10 1786573484.133 187 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 9, '4': 10, '6': 18}
10 1786573484.134 193 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
10 1786573484.134 196 None {'1': 18, '0': 0, '2': 29, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
10 1786573484.134 203 None {'1': 18, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
10 1786573484.134 213 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 10, '6': 18}
10 1786573484.134 218 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 12, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
10 1786573484.134 221 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 23, '7': 20, '8': 9, '4': 19, '6': 18}
10 1786573484.134 229 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 9, '4': 19, '6': 18}
10 1786573484.134 242 None {'1': 24, '0': 0, '2': 31, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
10 1786573484.135 246 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 18}
10 1786573484.135 253 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 15, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
10 1786573484.135 258 None {'1': 24, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
10 1786573484.135 264 None {'1': 28, '0': 0, '2': 43, '10': 12, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
10 1786573484.135 271 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 16, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
10 1786573484.135 275 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 19, '6': 21}
10 1786573484.135 284 None {'1': 28, '0': 0, '2': 43, '10': 17, '9': 21, '5': 22, '3': 25, '7': 20, '8': 16, '4': 22, '6': 21}
