ID TIME n private balances
9 1786770387.84 0 {} {}
9 1786770387.84 1 None {'1': 0, '0': 0}
9 1786770387.84 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
9 1786770387.841 206 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 15, '4': 23, '6': 5, '8': 16, '5': 15}
9 1786770387.841 213 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 23, '4': 23, '6': 5, '8': 16, '5': 15}
9 1786770387.841 217 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
9 1786770387.841 221 None {'1': 24, '0': 0, '2': 21, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
9 1786770387.842 224 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 22, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
9 1786770387.842 236 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 5, '8': 16, '5': 15}
9 1786770387.842 241 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 5, '8': 27, '5': 15}
9 1786770387.842 243 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 29, '6': 9, '8': 27, '5': 15}
9 1786770387.842 251 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 15}
9 1786770387.842 259 None {'1': 27, '0': 0, '2': 21, '7': 6, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
9 1786770387.842 268 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 28, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
9 1786770387.842 270 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 27, '5': 22}
9 1786770387.842 276 None {'1': 27, '0': 0, '2': 21, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 28, '5': 22}
9 1786770387.842 289 None {'1': 27, '0': 0, '2': 26, '7': 13, '3': 24, '9': 36, '10': 23, '4': 30, '6': 9, '8': 28, '5': 22}
