ID TIME n private balances
9 1786773720.298 0 {} {}
9 1786773720.298 1 None {'1': 0, '0': 0}
9 1786773720.298 23 None {'1': 1, '0': 0, '2': 0, '14': 0, '15': 0, '20': 0, '8': 0, '4': 0, '18': 0, '10': 0, '13': 0, '12': 0, '6': 0, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 0, '9': 0}
9 1786773720.299 157 None {'1': 1, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 163 None {'1': 1, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 11, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 176 None {'1': 6, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 11, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 191 None {'1': 6, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 12, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 11, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 208 None {'1': 6, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 11, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 217 None {'1': 6, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 225 None {'1': 6, '0': 0, '2': 21, '14': 11, '15': 15, '20': 8, '8': 8, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 239 None {'1': 6, '0': 0, '2': 21, '14': 11, '15': 15, '20': 8, '8': 8, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 0, '16': 13, '3': 11, '9': 0}
9 1786773720.299 251 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 8, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 0, '16': 13, '3': 11, '9': 0}
9 1786773720.299 270 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 8, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 277 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 12, '13': 16, '12': 18, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 298 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 12, '13': 16, '12': 24, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 302 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 12, '13': 36, '12': 24, '6': 3, '5': 0, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 307 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 12, '13': 36, '12': 24, '6': 3, '5': 3, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 324 None {'1': 6, '0': 0, '2': 34, '14': 11, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 12, '13': 36, '12': 24, '6': 7, '5': 3, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 333 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 12, '13': 36, '12': 24, '6': 7, '5': 3, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 341 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 0}
9 1786773720.299 350 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 0, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 7}
9 1786773720.299 365 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 15, '20': 8, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 8, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 7}
9 1786773720.299 372 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 29, '20': 8, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 8, '17': 16, '19': 11, '7': 11, '16': 13, '3': 11, '9': 7}
9 1786773720.3 381 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 29, '20': 8, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 8, '17': 16, '19': 11, '7': 11, '16': 19, '3': 11, '9': 7}
9 1786773720.3 408 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 29, '20': 8, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 8, '17': 16, '19': 19, '7': 11, '16': 19, '3': 11, '9': 7}
9 1786773720.3 418 None {'1': 6, '0': 0, '2': 34, '14': 27, '15': 29, '20': 34, '8': 26, '4': 26, '18': 12, '10': 20, '13': 36, '12': 24, '6': 7, '5': 3, '11': 8, '17': 16, '19': 19, '7': 11, '16': 19, '3': 11, '9': 7}
