ID TIME n private balances
15 1786576194.044 0 {} {}
15 1786576194.044 1 None {'1': 0, '0': 0}
15 1786576194.044 12 None {'1': 1, '0': 0, '2': 0, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0}
15 1786576194.044 24 None {'1': 1, '0': 0, '2': 10, '16': 0, '7': 0, '9': 0, '11': 0, '18': 0, '10': 0, '8': 0, '14': 0, '3': 0, '17': 0, '5': 0, '4': 0, '6': 0, '13': 0, '20': 0, '12': 0, '15': 0, '19': 0}
15 1786576194.045 259 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 3, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 274 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 26, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 282 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 16, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 291 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 0, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 299 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 0, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 314 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 7, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 329 None {'1': 1, '0': 0, '2': 17, '16': 3, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 338 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 25, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 358 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 7, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 376 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 10, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 381 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 27, '6': 15, '13': 33, '20': 5, '12': 22, '15': 9, '19': 9}
15 1786576194.045 392 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 27, '6': 15, '13': 33, '20': 5, '12': 26, '15': 9, '19': 9}
15 1786576194.045 399 None {'1': 1, '0': 0, '2': 17, '16': 17, '7': 10, '9': 23, '11': 7, '18': 24, '10': 21, '8': 8, '14': 26, '3': 29, '17': 3, '5': 40, '4': 27, '6': 15, '13': 33, '20': 5, '12': 26, '15': 19, '19': 9}
