ID TIME n private balances
4 1786576078.354 0 {} {}
4 1786576078.355 1 None {'1': 0, '0': 0}
4 1786576078.355 13 None {'1': 1, '0': 0, '2': 0, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0}
4 1786576078.355 22 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 0, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0}
4 1786576078.355 36 None {'1': 1, '0': 0, '2': 11, '5': 0, '13': 0, '7': 0, '11': 0, '4': 0, '6': 0, '12': 0, '16': 0, '9': 0, '3': 8, '20': 0, '14': 0, '19': 0, '8': 0, '18': 0, '17': 0, '15': 0, '10': 0}
4 1786576078.356 283 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 13, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
4 1786576078.356 286 None {'1': 17, '0': 0, '2': 13, '5': 3, '13': 0, '7': 24, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
4 1786576078.356 291 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 19, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
4 1786576078.356 296 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 23, '12': 0, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
4 1786576078.356 311 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 0, '10': 20}
4 1786576078.356 319 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 18, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
4 1786576078.356 343 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 0, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
4 1786576078.356 362 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 14, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
4 1786576078.356 378 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 0, '15': 14, '10': 20}
4 1786576078.356 394 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 5, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
4 1786576078.356 416 None {'1': 17, '0': 0, '2': 13, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 20, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
4 1786576078.356 427 None {'1': 17, '0': 0, '2': 34, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 9, '14': 20, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
4 1786576078.356 451 None {'1': 17, '0': 0, '2': 34, '5': 5, '13': 23, '7': 24, '11': 25, '4': 26, '6': 23, '12': 4, '16': 32, '9': 13, '3': 23, '20': 19, '14': 20, '19': 11, '8': 25, '18': 21, '17': 15, '15': 14, '10': 20}
