ID TIME n private balances
1 1786574865.349 0 {} {}
1 1786574865.349 1 {} {'1': 0, '0': 0}
1 1786574865.349 9 None {'1': 1, '0': 0, '2': 0, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0}
1 1786574865.349 19 None {'1': 1, '0': 0, '2': 7, '14': 0, '6': 0, '11': 0, '4': 0, '15': 0, '3': 0, '13': 0, '7': 0, '5': 0, '10': 0, '9': 0, '12': 0, '8': 0}
1 1786574865.35 118 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 9, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
1 1786574865.35 128 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 1, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
1 1786574865.35 143 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 6, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
1 1786574865.35 153 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 10, '10': 0, '9': 0, '12': 0, '8': 6}
1 1786574865.35 167 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 0, '12': 0, '8': 6}
1 1786574865.35 182 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 9, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
1 1786574865.35 195 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 0, '9': 13, '12': 0, '8': 6}
1 1786574865.35 204 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 11, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 215 None {'1': 9, '0': 0, '2': 15, '14': 0, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 233 None {'1': 9, '0': 0, '2': 15, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 247 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 4, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 261 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 25, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 268 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 10, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 272 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 0, '8': 6}
1 1786574865.35 278 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 19, '10': 12, '9': 13, '12': 3, '8': 6}
1 1786574865.35 300 None {'1': 9, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
1 1786574865.351 308 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 6}
1 1786574865.351 318 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 20, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
1 1786574865.351 320 None {'1': 30, '0': 0, '2': 32, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
1 1786574865.351 328 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 23, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
1 1786574865.351 337 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 16, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
1 1786574865.351 351 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 13, '12': 3, '8': 13}
1 1786574865.351 357 None {'1': 30, '0': 0, '2': 33, '14': 10, '6': 30, '11': 19, '4': 24, '15': 9, '3': 38, '13': 17, '7': 29, '5': 24, '10': 12, '9': 26, '12': 3, '8': 13}
