ID TIME n private balances
1 1786573093.896 0 {} {}
1 1786573093.896 1 {} {'1': 0, '0': 0}
1 1786573093.896 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
1 1786573093.897 149 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 11, '8': 16}
1 1786573093.897 157 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 24, '6': 6, '5': 7, '10': 11, '8': 16}
1 1786573093.897 163 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 24, '6': 13, '5': 7, '10': 11, '8': 16}
1 1786573093.897 166 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 7, '10': 11, '8': 16}
1 1786573093.897 172 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 9, '10': 11, '8': 16}
1 1786573093.897 177 None {'1': 15, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 9, '10': 11, '8': 16}
1 1786573093.897 179 None {'1': 15, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 9, '10': 15, '8': 16}
1 1786573093.897 192 None {'1': 15, '0': 0, '2': 13, '3': 12, '7': 25, '9': 6, '4': 29, '6': 13, '5': 9, '10': 15, '8': 16}
1 1786573093.897 201 None {'1': 15, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 29, '6': 13, '5': 9, '10': 15, '8': 16}
1 1786573093.897 208 None {'1': 15, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 16}
1 1786573093.897 210 None {'1': 15, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 22}
1 1786573093.897 220 None {'1': 16, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 22}
1 1786573093.897 226 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 22}
1 1786573093.897 240 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 20, '8': 22}
1 1786573093.897 246 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 13, '5': 22, '10': 20, '8': 22}
1 1786573093.897 250 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 18, '5': 22, '10': 20, '8': 22}
1 1786573093.897 255 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 18, '5': 22, '10': 20, '8': 25}
