ID TIME n private balances
17 1786588705.216 0 {} {}
17 1786588705.216 1 None {'13': 0, '0': 0}
17 1786588705.216 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
17 1786588705.217 196 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 13, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 244 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 246 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 47, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 251 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 48, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 260 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 52, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 288 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 293 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 296 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 329 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 354 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 359 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 377 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.218 392 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 2, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.218 409 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 32, '10': 46, '5': 16, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.218 421 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 18, '22': 0, '6': 16, '8': 32, '10': 46, '5': 16, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.218 432 None {'13': 1, '0': 0, '20': 40, '3': 0, '25': 14, '2': 4, '21': 2, '14': 0, '18': 29, '22': 0, '6': 16, '8': 32, '10': 46, '5': 16, '4': 20, '19': 0, '23': 4, '7': 8, '1': 27, '12': 0, '11': 39, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
