ID TIME n private balances connectivity
4 1787175794.976 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.976 3 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.976 12 None {'1': 3, '0': 0, '3': 0, '5': 0, '4': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.976 19 None {'1': 3, '0': 0, '3': 8, '5': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.976 25 None {'1': 3, '0': 0, '3': 8, '5': 0, '4': 6} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.977 135 None {'1': 24, '0': 0, '3': 15, '5': 12, '4': 26, '2': 33} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.977 146 None {'1': 24, '0': 0, '3': 15, '5': 12, '4': 26, '2': 44} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.977 159 None {'1': 24, '0': 0, '3': 25, '5': 12, '4': 26, '2': 44} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.977 170 None {'1': 36, '0': 0, '3': 25, '5': 12, '4': 26, '2': 44} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.977 173 None {'1': 36, '0': 0, '3': 25, '5': 12, '4': 26, '2': 54} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.977 203 None {'1': 36, '0': 0, '3': 27, '5': 12, '4': 26, '2': 54} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.977 206 None {'1': 36, '0': 0, '3': 27, '5': 41, '4': 26, '2': 54} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1787175794.977 214 None {'1': 36, '0': 0, '3': 27, '5': 41, '4': 28, '2': 54} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.977 228 None {'1': 36, '0': 0, '3': 27, '5': 41, '4': 28, '2': 61} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
4 1787175794.977 229 None {'1': 36, '0': 0, '3': 40, '5': 41, '4': 28, '2': 61} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.977 232 None {'1': 36, '0': 0, '3': 40, '5': 41, '4': 28, '2': 61} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1787175794.977 266 None {'1': 36, '0': 0, '3': 40, '5': 41, '4': 30, '2': 61} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 267 None {'1': 36, '0': 0, '3': 40, '5': 41, '4': 30, '2': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.978 269 None {'1': 36, '0': 0, '3': 40, '5': 41, '4': 30, '2': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.978 280 None {'1': 36, '0': 0, '3': 40, '5': 42, '4': 30, '2': 94} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1787175794.978 299 None {'1': 36, '0': 0, '3': 40, '5': 42, '4': 40, '2': 94} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 312 None {'1': 36, '0': 0, '3': 40, '5': 42, '4': 40, '2': 112} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4}
4 1787175794.978 313 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 40, '2': 112} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4}
4 1787175794.978 314 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 40, '2': 112} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 4}
4 1787175794.978 323 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 40, '2': 112} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.978 324 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 40, '2': 120} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 337 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 40, '2': 120} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 349 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 52, '2': 120} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 359 None {'1': 48, '0': 0, '3': 40, '5': 42, '4': 52, '2': 131} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.978 370 None {'1': 48, '0': 0, '3': 49, '5': 42, '4': 52, '2': 131} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 371 None {'1': 58, '0': 0, '3': 49, '5': 42, '4': 52, '2': 131} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 378 None {'1': 58, '0': 0, '3': 49, '5': 42, '4': 52, '2': 131} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 379 None {'1': 58, '0': 0, '3': 49, '5': 42, '4': 52, '2': 137} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 383 None {'1': 58, '0': 0, '3': 49, '5': 42, '4': 52, '2': 137} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 389 None {'1': 61, '0': 0, '3': 49, '5': 42, '4': 52, '2': 137} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.978 398 None {'1': 61, '0': 0, '3': 49, '5': 42, '4': 52, '2': 142} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 405 None {'1': 61, '0': 0, '3': 49, '5': 42, '4': 60, '2': 142} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 414 None {'1': 61, '0': 0, '3': 55, '5': 42, '4': 60, '2': 142} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 415 None {'1': 69, '0': 0, '3': 55, '5': 42, '4': 60, '2': 142} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 416 None {'1': 69, '0': 0, '3': 55, '5': 42, '4': 60, '2': 142} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 424 None {'1': 69, '0': 0, '3': 55, '5': 42, '4': 60, '2': 142} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 447 None {'1': 69, '0': 0, '3': 62, '5': 42, '4': 60, '2': 142} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.979 463 None {'1': 69, '0': 0, '3': 62, '5': 42, '4': 60, '2': 164} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.979 468 None {'1': 84, '0': 0, '3': 62, '5': 42, '4': 60, '2': 164} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.979 475 None {'1': 84, '0': 0, '3': 62, '5': 42, '4': 64, '2': 164} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 476 None {'1': 84, '0': 0, '3': 68, '5': 42, '4': 64, '2': 164} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 492 None {'1': 84, '0': 0, '3': 68, '5': 42, '4': 64, '2': 164} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.979 502 None {'1': 99, '0': 0, '3': 68, '5': 42, '4': 64, '2': 164} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3}
4 1787175794.979 503 None {'1': 99, '0': 0, '3': 68, '5': 42, '4': 73, '2': 164} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
4 1787175794.979 513 None {'1': 99, '0': 0, '3': 68, '5': 42, '4': 73, '2': 164} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
4 1787175794.979 522 None {'1': 99, '0': 0, '3': 68, '5': 42, '4': 73, '2': 173} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3}
4 1787175794.979 527 None {'1': 107, '0': 0, '3': 68, '5': 42, '4': 73, '2': 173} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 531 None {'1': 107, '0': 0, '3': 68, '5': 42, '4': 77, '2': 173} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 535 None {'1': 107, '0': 0, '3': 71, '5': 42, '4': 77, '2': 173} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 545 None {'1': 107, '0': 0, '3': 71, '5': 42, '4': 77, '2': 176} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.979 548 None {'1': 116, '0': 0, '3': 71, '5': 42, '4': 77, '2': 176} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.98 549 None {'1': 116, '0': 0, '3': 71, '5': 42, '4': 79, '2': 176} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.98 562 None {'1': 116, '0': 0, '3': 71, '5': 42, '4': 79, '2': 176} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.98 569 None {'1': 116, '0': 0, '3': 71, '5': 42, '4': 79, '2': 188} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.98 574 None {'1': 122, '0': 0, '3': 71, '5': 42, '4': 79, '2': 188} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.98 575 None {'1': 122, '0': 0, '3': 71, '5': 42, '4': 83, '2': 188} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
4 1787175794.98 590 None {'1': 122, '0': 0, '3': 71, '5': 42, '4': 83, '2': 188} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4}
4 1787175794.98 593 None {'1': 122, '0': 0, '3': 71, '5': 42, '4': 83, '2': 202} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.98 608 None {'1': 122, '0': 0, '3': 71, '5': 44, '4': 83, '2': 202} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1787175794.98 609 None {'1': 122, '0': 0, '3': 71, '5': 44, '4': 97, '2': 202} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.98 617 None {'1': 122, '0': 0, '3': 71, '5': 44, '4': 97, '2': 202} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3}
4 1787175794.98 621 None {'1': 122, '0': 0, '3': 71, '5': 44, '4': 97, '2': 209} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.98 630 None {'1': 122, '0': 0, '3': 71, '5': 47, '4': 97, '2': 209} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1787175794.98 639 None {'1': 122, '0': 0, '3': 71, '5': 47, '4': 105, '2': 209} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.98 640 None {'1': 122, '0': 0, '3': 79, '5': 47, '4': 105, '2': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.98 643 None {'1': 122, '0': 0, '3': 79, '5': 47, '4': 105, '2': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.98 650 None {'1': 122, '0': 0, '3': 79, '5': 49, '4': 105, '2': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
4 1787175794.98 658 None {'1': 122, '0': 0, '3': 79, '5': 49, '4': 111, '2': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
4 1787175794.98 660 None {'1': 122, '0': 0, '3': 86, '5': 49, '4': 111, '2': 209} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
4 1787175794.98 664 None {'1': 122, '0': 0, '3': 86, '5': 49, '4': 111, '2': 210} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2}
4 1787175794.981 674 None {'1': 122, '0': 0, '3': 86, '5': 52, '4': 111, '2': 210} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1}
