ID TIME n private balances
23 1786589626.77 0 {} {}
23 1786589626.77 1 None {'8': 0, '0': 0}
23 1786589626.77 25 None {'8': 1, '0': 0, '15': 0, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0}
23 1786589626.77 51 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
23 1786589626.77 203 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 3, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
23 1786589626.77 226 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 40, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
23 1786589626.77 240 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 62, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
23 1786589626.77 248 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 62, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
23 1786589626.771 250 None {'8': 1, '0': 0, '15': 49, '6': 0, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
23 1786589626.771 255 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 29, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
23 1786589626.771 266 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 13, '16': 0, '7': 0}
23 1786589626.771 287 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 25, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 295 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 299 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 308 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 321 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 8, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 332 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 355 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 361 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 374 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 377 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
23 1786589626.771 390 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 2, '7': 0}
23 1786589626.771 402 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
23 1786589626.771 407 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
23 1786589626.771 430 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
23 1786589626.771 432 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 22, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
23 1786589626.771 437 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
23 1786589626.771 451 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 4, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
23 1786589626.772 456 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 30, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 4, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
