ID TIME n private balances
19 1786780361.793 0 {} {}
19 1786780361.793 1 None {'1': 0, '0': 0}
19 1786780361.793 27 None {'1': 1, '0': 0, '2': 0, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
19 1786780361.793 38 None {'1': 1, '0': 0, '2': 25, '13': 0, '5': 0, '22': 0, '3': 0, '12': 0, '10': 0, '14': 0, '17': 0, '9': 0, '23': 0, '19': 0, '16': 0, '24': 0, '21': 0, '20': 0, '11': 0, '6': 0, '25': 0, '8': 0, '18': 0, '15': 0, '4': 0}
19 1786780361.793 199 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 0, '15': 21, '4': 20, '7': 0}
19 1786780361.793 218 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 0, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.793 237 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 0, '9': 22, '23': 0, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.793 248 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 0, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.793 262 None {'1': 1, '0': 0, '2': 25, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.794 295 None {'1': 1, '0': 0, '2': 38, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.794 298 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 0, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.794 310 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 0, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.794 321 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 0, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.794 334 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 0}
19 1786780361.794 352 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 16, '18': 19, '15': 21, '4': 20, '7': 12}
19 1786780361.794 365 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 33, '18': 19, '15': 21, '4': 20, '7': 12}
19 1786780361.794 385 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 11, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
19 1786780361.794 396 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 10, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
19 1786780361.794 407 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 0, '17': 18, '9': 22, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
19 1786780361.794 422 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 0, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
19 1786780361.794 444 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 4, '10': 6, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
19 1786780361.794 455 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 25, '10': 6, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
19 1786780361.794 477 None {'1': 33, '0': 0, '2': 38, '13': 16, '5': 5, '22': 2, '3': 20, '12': 25, '10': 16, '14': 14, '17': 18, '9': 32, '23': 10, '19': 0, '16': 18, '24': 10, '21': 4, '20': 5, '11': 0, '6': 30, '25': 11, '8': 33, '18': 19, '15': 21, '4': 32, '7': 12}
