ID TIME n private balances
11 1786772219.89 0 {} {}
11 1786772219.89 1 None {'1': 0, '0': 0}
11 1786772219.89 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
11 1786772219.89 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 0}
11 1786772219.89 26 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '5': 0, '15': 0, '8': 0, '3': 1, '4': 0, '11': 0, '6': 0, '9': 0, '10': 0, '13': 0, '7': 0}
11 1786772219.891 189 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 15, '10': 28, '13': 2, '7': 2}
11 1786772219.891 193 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 15, '10': 28, '13': 2, '7': 5}
11 1786772219.891 213 None {'1': 7, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.891 217 None {'1': 26, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 11, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.891 225 None {'1': 26, '0': 0, '2': 12, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.891 233 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 16, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.891 236 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 0, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.892 248 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 16, '5': 12, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.892 261 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 12, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.892 271 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 18, '10': 28, '13': 2, '7': 5}
11 1786772219.892 283 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 21, '9': 27, '10': 28, '13': 2, '7': 5}
11 1786772219.892 297 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 28, '13': 2, '7': 5}
11 1786772219.892 302 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 28, '13': 2, '7': 18}
11 1786772219.892 315 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 6, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 32, '13': 2, '7': 18}
11 1786772219.892 327 None {'1': 26, '0': 0, '2': 19, '12': 7, '14': 27, '5': 24, '15': 2, '8': 18, '3': 10, '4': 23, '11': 14, '6': 32, '9': 27, '10': 32, '13': 2, '7': 18}
