ID TIME n private balances connectivity
1 1787183178.295 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787183178.295 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787183178.295 35 None {'3': 0, '0': 0, '2': 0, '11': 0, '9': 0, '4': 0, '7': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787183178.295 61 None {'3': 34, '0': 0, '2': 0, '11': 0, '9': 0, '4': 0, '7': 0, '13': 0, '5': 0, '12': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
1 1787183178.295 81 None {'3': 34, '0': 0, '2': 25, '11': 0, '9': 0, '4': 0, '7': 0, '13': 0, '5': 0, '12': 0, '14': 0, '1': 0, '8': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
1 1787183178.295 106 None {'3': 34, '0': 0, '2': 25, '11': 0, '9': 0, '4': 19, '7': 0, '13': 0, '5': 0, '12': 0, '14': 0, '1': 0, '8': 0, '10': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 5}
1 1787183178.295 603 None {'3': 34, '0': 0, '2': 25, '11': 96, '9': 0, '4': 19, '7': 40, '13': 132, '5': 76, '12': 0, '14': 8, '1': 0, '8': 34, '10': 69, '6': 47, '15': 5} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
1 1787183178.296 613 None {'3': 34, '0': 0, '2': 25, '11': 96, '9': 0, '4': 19, '7': 40, '13': 132, '5': 76, '12': 0, '14': 8, '1': 0, '8': 34, '10': 69, '6': 47, '15': 8} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
1 1787183178.296 742 None {'3': 34, '0': 0, '2': 25, '11': 96, '9': 0, '4': 19, '7': 40, '13': 132, '5': 76, '12': 0, '14': 8, '1': 9, '8': 34, '10': 69, '6': 47, '15': 8} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
1 1787183178.296 747 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 40, '13': 132, '5': 76, '12': 0, '14': 8, '1': 9, '8': 34, '10': 69, '6': 47, '15': 8} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
1 1787183178.296 912 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 132, '5': 76, '12': 0, '14': 8, '1': 9, '8': 34, '10': 69, '6': 47, '15': 8} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
1 1787183178.296 946 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 132, '5': 76, '12': 0, '14': 8, '1': 9, '8': 34, '10': 69, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -2}
1 1787183178.296 1054 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 132, '5': 76, '12': 33, '14': 8, '1': 9, '8': 34, '10': 69, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -1}
1 1787183178.296 1104 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 132, '5': 76, '12': 33, '14': 115, '1': 9, '8': 34, '10': 69, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
1 1787183178.296 1123 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 181, '5': 76, '12': 33, '14': 115, '1': 9, '8': 34, '10': 69, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 1}
1 1787183178.296 1152 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 181, '5': 76, '12': 33, '14': 115, '1': 9, '8': 52, '10': 69, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1}
1 1787183178.296 1202 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 181, '5': 76, '12': 33, '14': 115, '1': 9, '8': 52, '10': 97, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 4}
1 1787183178.296 1206 None {'3': 34, '0': 0, '2': 153, '11': 96, '9': 0, '4': 19, '7': 44, '13': 181, '5': 76, '12': 33, '14': 115, '1': 58, '8': 52, '10': 97, '6': 211, '15': 8} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 4}
