ID TIME n private balances
10 1786771025.621 0 {} {}
10 1786771025.621 1 None {'1': 0, '0': 0}
10 1786771025.621 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0}
10 1786771025.621 14 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0, '8': 0, '10': 0}
10 1786771025.622 143 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
10 1786771025.622 147 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
10 1786771025.622 156 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
10 1786771025.622 159 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
10 1786771025.622 170 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
10 1786771025.622 177 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
10 1786771025.622 181 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
10 1786771025.622 184 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 5}
10 1786771025.622 195 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
10 1786771025.622 203 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
10 1786771025.623 210 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
10 1786771025.623 216 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 39, '8': 15, '10': 7}
10 1786771025.623 227 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 15, '10': 7}
10 1786771025.623 235 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
10 1786771025.623 242 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
10 1786771025.623 251 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
10 1786771025.623 259 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
10 1786771025.623 267 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
10 1786771025.623 276 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
10 1786771025.623 284 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
10 1786771025.623 289 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 27, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
10 1786771025.623 296 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 27, '7': 26, '3': 19, '4': 43, '8': 25, '10': 15}
