ID TIME n private balances
1 1786778460.834 0 {} {}
1 1786778460.834 1 {} {'1': 0, '0': 0}
1 1786778460.834 26 None {'1': 1, '0': 0, '2': 0, '14': 0, '15': 0, '25': 0, '6': 0, '3': 0, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0}
1 1786778460.834 43 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 0, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0, '18': 0}
1 1786778460.834 63 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 0, '22': 0, '20': 0, '8': 0, '18': 0}
1 1786778460.834 72 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 0, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
1 1786778460.834 82 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 0, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
1 1786778460.834 86 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 0, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
1 1786778460.834 100 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 0, '18': 0}
1 1786778460.834 106 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 0, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
1 1786778460.835 109 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 0, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
1 1786778460.835 126 None {'1': 1, '0': 0, '2': 24, '14': 0, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
1 1786778460.835 147 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 0, '25': 0, '6': 9, '3': 16, '7': 3, '16': 0, '19': 0, '23': 0, '24': 0, '11': 2, '10': 0, '13': 0, '21': 0, '5': 8, '9': 5, '12': 0, '4': 19, '22': 0, '20': 0, '8': 13, '18': 0}
1 1786778460.835 307 None {'1': 1, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
1 1786778460.835 325 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 19, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
1 1786778460.835 347 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 5, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
1 1786778460.835 355 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 16, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
1 1786778460.835 363 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 0, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
1 1786778460.835 398 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 23, '8': 13, '18': 13, '17': 11}
1 1786778460.835 410 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 8, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
1 1786778460.836 426 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 3, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
1 1786778460.836 434 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 11, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
1 1786778460.836 453 None {'1': 9, '0': 0, '2': 24, '14': 16, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 18, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
1 1786778460.836 473 None {'1': 9, '0': 0, '2': 24, '14': 34, '15': 12, '25': 20, '6': 30, '3': 23, '7': 18, '16': 18, '19': 20, '23': 0, '24': 6, '11': 2, '10': 7, '13': 0, '21': 8, '5': 19, '9': 26, '12': 0, '4': 36, '22': 16, '20': 57, '8': 13, '18': 13, '17': 11}
