ID TIME n private balances
10 1786783075.562 0 {} {}
10 1786783075.562 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
10 1786783075.562 112 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
10 1786783075.562 122 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
10 1786783075.562 133 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 9, '8': 10, '12': 22}
10 1786783075.562 149 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 10, '12': 22}
10 1786783075.562 154 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
10 1786783075.562 160 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 6, '14': 19, '8': 25, '12': 22}
10 1786783075.562 176 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 0, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
10 1786783075.563 187 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 9, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
10 1786783075.563 190 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 15, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
10 1786783075.563 201 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 4, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
10 1786783075.563 210 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 25, '12': 22}
10 1786783075.563 212 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 33, '12': 22}
10 1786783075.563 215 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 34, '12': 22}
10 1786783075.563 219 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 36, '12': 22}
10 1786783075.563 233 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 17, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 39, '12': 22}
10 1786783075.563 244 None {'5': 26, '0': 0, '11': 3, '10': 22, '15': 30, '2': 19, '3': 0, '4': 3, '13': 0, '9': 0, '6': 14, '7': 0, '1': 11, '14': 19, '8': 39, '12': 22}
