ID TIME n private balances
5 1787135428.492 0 {} {}
5 1787135428.492 0 None {}
5 1787135428.492 1 None {'1': 0}
5 1787135428.492 2 None {'1': 0, '2': 0}
5 1787135428.492 3 None {'1': 0, '2': 0, '4': 0}
5 1787135428.492 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
5 1787135428.492 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0}
5 1787135428.492 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0}
5 1787135428.492 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
5 1787135428.492 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
5 1787135428.492 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
5 1787135428.492 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
5 1787135428.492 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
5 1787135428.492 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
5 1787135428.492 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
5 1787135428.492 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
5 1787135428.493 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.493 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 41 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 42 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 43 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 44 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
5 1787135428.494 45 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
