ID TIME n private balances
5 1786784249.415 0 {} {}
5 1786784249.415 1 None {'2': 0, '0': 0}
5 1786784249.415 20 None {'2': 1, '0': 0, '11': 0, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0}
5 1786784249.415 25 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
5 1786784249.416 209 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 10, '16': 8, '13': 19, '15': 0, '1': 21}
5 1786784249.416 213 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 10, '16': 8, '13': 31, '15': 0, '1': 21}
5 1786784249.416 218 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 13, '16': 8, '13': 31, '15': 0, '1': 21}
5 1786784249.416 235 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 4, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 13, '16': 8, '13': 31, '15': 0, '1': 21}
5 1786784249.416 252 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 4, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
5 1786784249.416 264 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 16, '6': 0, '8': 12, '20': 0, '19': 4, '7': 4, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
5 1786784249.416 274 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 16, '6': 0, '8': 12, '20': 0, '19': 4, '7': 4, '4': 0, '18': 0, '3': 17, '10': 11, '5': 31, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
5 1786784249.416 280 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 16, '6': 0, '8': 12, '20': 0, '19': 4, '7': 4, '4': 0, '18': 0, '3': 17, '10': 20, '5': 31, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
5 1786784249.416 289 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 16, '6': 0, '8': 12, '20': 5, '19': 4, '7': 4, '4': 0, '18': 0, '3': 17, '10': 20, '5': 31, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
5 1786784249.416 320 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 16, '6': 0, '8': 12, '20': 5, '19': 4, '7': 4, '4': 8, '18': 0, '3': 17, '10': 20, '5': 31, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
5 1786784249.416 327 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 16, '6': 0, '8': 12, '20': 5, '19': 4, '7': 4, '4': 8, '18': 0, '3': 17, '10': 20, '5': 61, '9': 13, '16': 8, '13': 47, '15': 0, '1': 21}
