ID TIME n private balances
10 1786587859.545 0 {} {}
10 1786587859.545 1 None {'5': 0, '0': 0}
10 1786587859.545 26 None {'5': 1, '0': 0, '24': 0, '3': 0, '8': 0, '11': 0, '13': 0, '7': 0, '19': 0, '16': 0, '21': 0, '1': 0, '20': 0, '18': 0, '2': 0, '15': 0, '25': 0, '22': 0, '6': 0, '4': 0, '10': 0, '12': 0, '14': 0, '17': 0, '9': 0}
10 1786587859.546 259 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 0, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 262 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 0, '23': 0}
10 1786587859.546 267 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 2, '23': 0}
10 1786587859.546 296 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 0, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
10 1786587859.546 302 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 0, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
10 1786587859.546 309 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 5, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
10 1786587859.547 328 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 0, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
10 1786587859.547 330 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 0}
10 1786587859.547 356 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 0, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 361 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 25, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 368 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 11, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 389 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 19, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 392 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 39, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 398 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 18, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 408 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 0, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 419 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 9, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 430 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 1}
10 1786587859.547 436 None {'5': 1, '0': 0, '24': 50, '3': 0, '8': 14, '11': 0, '13': 0, '7': 0, '19': 5, '16': 17, '21': 0, '1': 0, '20': 30, '18': 23, '2': 5, '15': 36, '25': 31, '22': 17, '6': 41, '4': 19, '10': 28, '12': 29, '14': 17, '17': 18, '9': 6, '23': 11}
