ID TIME n private balances
12 1786578606.508 0 {} {}
12 1786578606.508 1 None {'1': 0, '0': 0}
12 1786578606.508 18 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
12 1786578606.508 20 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
12 1786578606.508 38 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
12 1786578606.509 192 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
12 1786578606.509 198 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
12 1786578606.509 230 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
12 1786578606.509 244 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
12 1786578606.509 256 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 264 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 269 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 280 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 296 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 306 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 314 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.509 332 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.51 339 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.51 346 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 12, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.51 365 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 19, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 12, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
12 1786578606.51 381 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 19, '16': 12, '15': 23, '19': 31, '5': 14, '7': 10, '13': 30, '17': 8, '3': 8, '14': 12, '11': 21, '18': 12, '9': 26, '4': 0, '20': 5}
