ID TIME n private balances
3 1786573210.001 0 {} {}
3 1786573210.001 1 None {'1': 0, '0': 0}
3 1786573210.001 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '7': 0}
3 1786573210.001 10 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 0, '7': 0}
3 1786573210.001 23 None {'1': 1, '0': 0, '2': 6, '10': 0, '6': 0, '3': 1, '7': 0, '5': 0, '9': 0, '4': 0, '8': 0}
3 1786573210.002 186 None {'1': 11, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
3 1786573210.002 193 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 7}
3 1786573210.002 206 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 33, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
3 1786573210.002 211 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 7, '8': 13}
3 1786573210.002 217 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 27, '9': 18, '4': 11, '8': 13}
3 1786573210.003 223 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 6, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
3 1786573210.003 233 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 16, '5': 32, '9': 18, '4': 11, '8': 13}
3 1786573210.003 237 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 18, '4': 11, '8': 13}
3 1786573210.003 245 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 13}
3 1786573210.003 252 None {'1': 13, '0': 0, '2': 25, '10': 7, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
3 1786573210.003 258 None {'1': 13, '0': 0, '2': 25, '10': 13, '6': 11, '3': 45, '7': 25, '5': 32, '9': 21, '4': 11, '8': 20}
