ID TIME n private balances
19 1786575952.727 0 {} {}
19 1786575952.727 1 None {'1': 0, '0': 0}
19 1786575952.727 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0}
19 1786575952.727 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '13': 0, '20': 0, '15': 0, '7': 0, '9': 0, '17': 0, '16': 0, '3': 0, '18': 0, '6': 0, '8': 0, '14': 0, '11': 0, '5': 0, '4': 0, '19': 0, '12': 0}
19 1786575952.73 214 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 0, '19': 0, '12': 7}
19 1786575952.73 221 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 14, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.73 234 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 9, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.73 240 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 14, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.73 263 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 10, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.73 279 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 15, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 32, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.73 293 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 30, '20': 0, '15': 14, '7': 20, '9': 21, '17': 3, '16': 6, '3': 18, '18': 14, '6': 14, '8': 32, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.731 301 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 30, '20': 0, '15': 14, '7': 20, '9': 21, '17': 16, '16': 6, '3': 18, '18': 14, '6': 14, '8': 32, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 7}
19 1786575952.731 308 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 30, '20': 0, '15': 14, '7': 20, '9': 21, '17': 16, '16': 6, '3': 18, '18': 14, '6': 14, '8': 32, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 14}
19 1786575952.731 318 None {'1': 17, '0': 0, '2': 27, '10': 0, '13': 30, '20': 0, '15': 20, '7': 20, '9': 21, '17': 16, '16': 6, '3': 18, '18': 14, '6': 14, '8': 32, '14': 6, '11': 19, '5': 4, '4': 3, '19': 0, '12': 14}
